Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 504 | S: 63000 | D: 171.3 s | R: 841.5136 | BR: 5.8712 | A_LOSS: -695.9077 | CR_LOSS: 13.4628
| [33mtrain[0m | E: 505 | S: 63125 | D: 158.9 s | R: 835.2321 | BR: 5.8625 | A_LOSS: -696.5006 | CR_LOSS: 14.3260
| [33mtrain[0m | E: 506 | S: 63250 | D: 163.3 s | R: 834.0231 | BR: 5.8438 | A_LOSS: -696.5927 | CR_LOSS: 13.7472
| [33mtrain[0m | E: 507 | S: 63375 | D: 165.4 s | R: 839.4022 | BR: 5.8365 | A_LOSS: -696.5172 | CR_LOSS: 12.3466
| [33mtrain[0m | E: 508 | S: 63500 | D: 178.1 s | R: 775.7764 | BR: 5.8502 | A_LOSS: -697.0047 | CR_LOSS: 13.8557
| [33mtrain[0m | E: 509 | S: 63625 | D: 157.0 s | R: 802.1264 | BR: 5.8663 | A_LOSS: -697.7014 | CR_LOSS: 14.0016
| [33mtrain[0m | E: 510 | S: 63750 | D: 157.1 s | R: 830.4839 | BR: 5.8523 | A_LOSS: -697.7627 | CR_LOSS: 14.0667
| [33mtrain[0m | E: 511 | S: 63875 | D: 166.1 s | R: 774.9313 | BR: 5.8636 | A_LOSS: -697.9978 | CR_LOSS: 14.5720
| [33mtrain[0m | E: 512 | S: 64000 | D: 171.7 s | R: 829.4822 | BR: 5.8599 | A_LOSS: -698.4359 | CR_LOSS: 12.4520
| [33mtrain[0m | E: 513 | S: 64125 | D: 180.9 s | R: 822.6967 | BR: 5.8623 | A_LOSS: -698.6144 | CR_LOSS: 14.7287
| [33mtrain[0m | E: 514 | S: 64250 | D: 171.8 s | R: 823.5960 | BR: 5.8570 | A_LOSS: -698.6914 | CR_LOSS: 14.2861
| [33mtrain[0m | E: 515 | S: 64375 | D: 166.8 s | R: 833.5909 | BR: 5.8820 | A_LOSS: -699.0764 | CR_LOSS: 13.9901
| [33mtrain[0m | E: 516 | S: 64500 | D: 164.2 s | R: 828.3790 | BR: 5.8600 | A_LOSS: -699.2033 | CR_LOSS: 14.5164
| [33mtrain[0m | E: 517 | S: 64625 | D: 156.2 s | R: 839.7551 | BR: 5.8522 | A_LOSS: -699.5077 | CR_LOSS: 14.2896
| [33mtrain[0m | E: 518 | S: 64750 | D: 173.2 s | R: 847.3282 | BR: 5.8689 | A_LOSS: -699.7166 | CR_LOSS: 14.5237
| [33mtrain[0m | E: 519 | S: 64875 | D: 186.7 s | R: 832.8837 | BR: 5.8681 | A_LOSS: -699.8320 | CR_LOSS: 13.1089
| [33mtrain[0m | E: 520 | S: 65000 | D: 0.0 s | R: 839.1341 | BR: 5.8802 | A_LOSS: -700.7701 | CR_LOSS: 12.2912
| [32meval[0m | S: 65000 | ER: 857.2183
| [33mtrain[0m | E: 0 | S: 65000 | D: 168.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 521 | S: 65125 | D: 172.6 s | R: 832.9417 | BR: 5.8662 | A_LOSS: -700.9242 | CR_LOSS: 14.0112
| [33mtrain[0m | E: 522 | S: 65250 | D: 168.0 s | R: 833.8925 | BR: 5.9056 | A_LOSS: -701.4559 | CR_LOSS: 13.0166
| [33mtrain[0m | E: 523 | S: 65375 | D: 162.8 s | R: 846.3410 | BR: 5.8668 | A_LOSS: -701.2909 | CR_LOSS: 13.2393
| [33mtrain[0m | E: 524 | S: 65500 | D: 168.4 s | R: 781.9575 | BR: 5.8757 | A_LOSS: -702.0193 | CR_LOSS: 13.1946
| [33mtrain[0m | E: 525 | S: 65625 | D: 173.0 s | R: 824.4479 | BR: 5.8579 | A_LOSS: -701.6672 | CR_LOSS: 13.3755
| [33mtrain[0m | E: 526 | S: 65750 | D: 182.7 s | R: 779.7699 | BR: 5.8749 | A_LOSS: -702.1955 | CR_LOSS: 14.1891
| [33mtrain[0m | E: 527 | S: 65875 | D: 185.8 s | R: 838.4128 | BR: 5.8856 | A_LOSS: -702.5085 | CR_LOSS: 12.9296
| [33mtrain[0m | E: 528 | S: 66000 | D: 187.9 s | R: 775.1207 | BR: 5.8764 | A_LOSS: -702.8064 | CR_LOSS: 14.0931
| [33mtrain[0m | E: 529 | S: 66125 | D: 139.4 s | R: 832.1224 | BR: 5.8793 | A_LOSS: -702.9668 | CR_LOSS: 13.3193
| [33mtrain[0m | E: 530 | S: 66250 | D: 148.1 s | R: 829.8399 | BR: 5.8873 | A_LOSS: -703.1476 | CR_LOSS: 13.8636
| [33mtrain[0m | E: 531 | S: 66375 | D: 165.2 s | R: 821.8784 | BR: 5.8822 | A_LOSS: -703.6882 | CR_LOSS: 13.7717
| [33mtrain[0m | E: 532 | S: 66500 | D: 150.4 s | R: 843.5644 | BR: 5.8856 | A_LOSS: -703.8693 | CR_LOSS: 12.7641
| [33mtrain[0m | E: 533 | S: 66625 | D: 143.0 s | R: 831.8764 | BR: 5.8725 | A_LOSS: -704.1181 | CR_LOSS: 13.8272
| [33mtrain[0m | E: 534 | S: 66750 | D: 130.8 s | R: 780.1746 | BR: 5.8779 | A_LOSS: -704.5756 | CR_LOSS: 14.1762
| [33mtrain[0m | E: 535 | S: 66875 | D: 143.2 s | R: 806.9690 | BR: 5.9126 | A_LOSS: -704.9910 | CR_LOSS: 14.1228
| [33mtrain[0m | E: 536 | S: 67000 | D: 146.7 s | R: 776.0798 | BR: 5.8772 | A_LOSS: -704.6622 | CR_LOSS: 13.5842
| [33mtrain[0m | E: 537 | S: 67125 | D: 124.8 s | R: 819.5259 | BR: 5.8816 | A_LOSS: -704.7500 | CR_LOSS: 13.7086
| [33mtrain[0m | E: 538 | S: 67250 | D: 138.9 s | R: 830.9978 | BR: 5.8942 | A_LOSS: -705.3644 | CR_LOSS: 14.2265
| [33mtrain[0m | E: 539 | S: 67375 | D: 139.3 s | R: 820.3883 | BR: 5.8953 | A_LOSS: -705.3880 | CR_LOSS: 14.0187
| [33mtrain[0m | E: 540 | S: 67500 | D: 156.2 s | R: 822.3754 | BR: 5.8930 | A_LOSS: -705.6174 | CR_LOSS: 13.1962
| [33mtrain[0m | E: 541 | S: 67625 | D: 139.9 s | R: 837.2900 | BR: 5.9123 | A_LOSS: -706.2658 | CR_LOSS: 13.0887
| [33mtrain[0m | E: 542 | S: 67750 | D: 164.3 s | R: 829.9205 | BR: 5.8927 | A_LOSS: -706.4114 | CR_LOSS: 13.9368
| [33mtrain[0m | E: 543 | S: 67875 | D: 154.1 s | R: 834.0942 | BR: 5.8828 | A_LOSS: -706.2008 | CR_LOSS: 13.5141
| [33mtrain[0m | E: 544 | S: 68000 | D: 125.6 s | R: 842.0800 | BR: 5.8968 | A_LOSS: -706.8966 | CR_LOSS: 13.4901
| [33mtrain[0m | E: 545 | S: 68125 | D: 120.5 s | R: 784.6353 | BR: 5.9047 | A_LOSS: -706.9182 | CR_LOSS: 13.7539
| [33mtrain[0m | E: 546 | S: 68250 | D: 131.0 s | R: 847.2929 | BR: 5.9189 | A_LOSS: -707.6194 | CR_LOSS: 14.9373
| [33mtrain[0m | E: 547 | S: 68375 | D: 145.8 s | R: 831.4627 | BR: 5.9001 | A_LOSS: -707.3517 | CR_LOSS: 12.8634
| [33mtrain[0m | E: 548 | S: 68500 | D: 142.3 s | R: 836.6195 | BR: 5.9063 | A_LOSS: -707.9314 | CR_LOSS: 12.1746
| [33mtrain[0m | E: 549 | S: 68625 | D: 124.8 s | R: 845.6481 | BR: 5.9139 | A_LOSS: -707.9371 | CR_LOSS: 13.3868
| [33mtrain[0m | E: 550 | S: 68750 | D: 129.5 s | R: 840.1739 | BR: 5.9273 | A_LOSS: -708.4169 | CR_LOSS: 14.5054
| [33mtrain[0m | E: 551 | S: 68875 | D: 168.4 s | R: 665.3174 | BR: 5.9043 | A_LOSS: -708.4874 | CR_LOSS: 14.1980
| [33mtrain[0m | E: 552 | S: 69000 | D: 156.5 s | R: 838.7960 | BR: 5.9160 | A_LOSS: -708.7807 | CR_LOSS: 13.7271
| [33mtrain[0m | E: 553 | S: 69125 | D: 145.6 s | R: 836.5551 | BR: 5.9060 | A_LOSS: -708.9319 | CR_LOSS: 15.1456
| [33mtrain[0m | E: 554 | S: 69250 | D: 157.9 s | R: 779.3914 | BR: 5.9066 | A_LOSS: -709.5048 | CR_LOSS: 11.9502
| [33mtrain[0m | E: 555 | S: 69375 | D: 130.3 s | R: 803.2876 | BR: 5.8990 | A_LOSS: -708.9879 | CR_LOSS: 13.4491
| [33mtrain[0m | E: 556 | S: 69500 | D: 125.7 s | R: 835.8295 | BR: 5.8988 | A_LOSS: -709.4004 | CR_LOSS: 13.9555
| [33mtrain[0m | E: 557 | S: 69625 | D: 153.3 s | R: 844.1535 | BR: 5.9180 | A_LOSS: -710.0832 | CR_LOSS: 14.2478
| [33mtrain[0m | E: 558 | S: 69750 | D: 145.4 s | R: 840.0292 | BR: 5.8928 | A_LOSS: -709.9711 | CR_LOSS: 12.7279
| [33mtrain[0m | E: 559 | S: 69875 | D: 137.9 s | R: 844.3514 | BR: 5.9187 | A_LOSS: -710.3362 | CR_LOSS: 12.9855
| [33mtrain[0m | E: 560 | S: 70000 | D: 0.0 s | R: 814.2242 | BR: 5.9309 | A_LOSS: -710.9358 | CR_LOSS: 13.2008
| [32meval[0m | S: 70000 | ER: 839.7213
| [33mtrain[0m | E: 0 | S: 70000 | D: 134.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 561 | S: 70125 | D: 134.2 s | R: 839.6081 | BR: 5.9051 | A_LOSS: -710.4581 | CR_LOSS: 14.2005
| [33mtrain[0m | E: 562 | S: 70250 | D: 144.4 s | R: 842.0805 | BR: 5.9221 | A_LOSS: -711.4547 | CR_LOSS: 12.2623
| [33mtrain[0m | E: 563 | S: 70375 | D: 153.0 s | R: 832.3911 | BR: 5.9257 | A_LOSS: -711.7079 | CR_LOSS: 12.6477
| [33mtrain[0m | E: 564 | S: 70500 | D: 145.4 s | R: 818.8223 | BR: 5.9095 | A_LOSS: -711.0962 | CR_LOSS: 13.2025
| [33mtrain[0m | E: 565 | S: 70625 | D: 150.5 s | R: 830.4681 | BR: 5.9208 | A_LOSS: -711.6623 | CR_LOSS: 13.8266
| [33mtrain[0m | E: 566 | S: 70750 | D: 149.5 s | R: 832.7849 | BR: 5.9212 | A_LOSS: -711.8363 | CR_LOSS: 12.9021
| [33mtrain[0m | E: 567 | S: 70875 | D: 125.7 s | R: 837.2487 | BR: 5.9273 | A_LOSS: -712.6277 | CR_LOSS: 13.4929
| [33mtrain[0m | E: 568 | S: 71000 | D: 135.1 s | R: 840.2101 | BR: 5.9129 | A_LOSS: -711.8720 | CR_LOSS: 14.1449
| [33mtrain[0m | E: 569 | S: 71125 | D: 145.4 s | R: 840.6489 | BR: 5.9233 | A_LOSS: -712.4595 | CR_LOSS: 13.1979
| [33mtrain[0m | E: 570 | S: 71250 | D: 146.8 s | R: 778.9488 | BR: 5.9225 | A_LOSS: -712.3073 | CR_LOSS: 14.7350
| [33mtrain[0m | E: 571 | S: 71375 | D: 141.1 s | R: 835.0339 | BR: 5.9195 | A_LOSS: -712.8343 | CR_LOSS: 14.7358
| [33mtrain[0m | E: 572 | S: 71500 | D: 149.3 s | R: 847.8174 | BR: 5.9189 | A_LOSS: -712.9001 | CR_LOSS: 14.4131
| [33mtrain[0m | E: 573 | S: 71625 | D: 146.7 s | R: 775.2176 | BR: 5.9238 | A_LOSS: -712.8276 | CR_LOSS: 14.6257
| [33mtrain[0m | E: 574 | S: 71750 | D: 146.1 s | R: 845.5729 | BR: 5.9590 | A_LOSS: -713.6468 | CR_LOSS: 13.0531
| [33mtrain[0m | E: 575 | S: 71875 | D: 152.2 s | R: 833.9588 | BR: 5.9188 | A_LOSS: -713.6404 | CR_LOSS: 13.1908
| [33mtrain[0m | E: 576 | S: 72000 | D: 146.0 s | R: 840.7062 | BR: 5.9393 | A_LOSS: -713.6936 | CR_LOSS: 13.1482
| [33mtrain[0m | E: 577 | S: 72125 | D: 159.4 s | R: 771.4230 | BR: 5.9383 | A_LOSS: -714.2601 | CR_LOSS: 12.9796
| [33mtrain[0m | E: 578 | S: 72250 | D: 142.5 s | R: 831.4998 | BR: 5.9289 | A_LOSS: -714.1626 | CR_LOSS: 13.0721
| [33mtrain[0m | E: 579 | S: 72375 | D: 144.0 s | R: 822.8494 | BR: 5.9299 | A_LOSS: -714.1645 | CR_LOSS: 14.0306
| [33mtrain[0m | E: 580 | S: 72500 | D: 147.7 s | R: 819.1377 | BR: 5.9200 | A_LOSS: -714.5969 | CR_LOSS: 13.9706
| [33mtrain[0m | E: 581 | S: 72625 | D: 146.0 s | R: 833.1137 | BR: 5.9250 | A_LOSS: -714.3976 | CR_LOSS: 13.3088
| [33mtrain[0m | E: 582 | S: 72750 | D: 145.9 s | R: 779.3674 | BR: 5.9732 | A_LOSS: -715.4780 | CR_LOSS: 14.1712
| [33mtrain[0m | E: 583 | S: 72875 | D: 149.4 s | R: 837.1378 | BR: 5.9401 | A_LOSS: -715.2731 | CR_LOSS: 13.4697
| [33mtrain[0m | E: 584 | S: 73000 | D: 145.5 s | R: 841.1548 | BR: 5.9653 | A_LOSS: -715.9754 | CR_LOSS: 12.3120
| [33mtrain[0m | E: 585 | S: 73125 | D: 148.2 s | R: 831.0592 | BR: 5.9395 | A_LOSS: -715.4560 | CR_LOSS: 12.3650
| [33mtrain[0m | E: 586 | S: 73250 | D: 151.3 s | R: 820.4379 | BR: 5.9637 | A_LOSS: -715.9037 | CR_LOSS: 12.7614
| [33mtrain[0m | E: 587 | S: 73375 | D: 141.2 s | R: 774.7347 | BR: 5.9518 | A_LOSS: -716.3501 | CR_LOSS: 13.8483
| [33mtrain[0m | E: 588 | S: 73500 | D: 140.7 s | R: 831.5526 | BR: 5.9364 | A_LOSS: -716.3522 | CR_LOSS: 14.0929
| [33mtrain[0m | E: 589 | S: 73625 | D: 135.3 s | R: 707.1674 | BR: 5.9568 | A_LOSS: -716.7608 | CR_LOSS: 13.1521
| [33mtrain[0m | E: 590 | S: 73750 | D: 129.1 s | R: 832.6619 | BR: 5.9678 | A_LOSS: -717.1757 | CR_LOSS: 13.4618
| [33mtrain[0m | E: 591 | S: 73875 | D: 148.6 s | R: 842.0151 | BR: 5.9617 | A_LOSS: -717.0551 | CR_LOSS: 13.8542
| [33mtrain[0m | E: 592 | S: 74000 | D: 142.4 s | R: 777.5898 | BR: 5.9600 | A_LOSS: -717.0934 | CR_LOSS: 12.2710
| [33mtrain[0m | E: 593 | S: 74125 | D: 148.6 s | R: 745.3946 | BR: 5.9369 | A_LOSS: -717.0693 | CR_LOSS: 13.1532
| [33mtrain[0m | E: 594 | S: 74250 | D: 141.1 s | R: 831.9103 | BR: 5.9495 | A_LOSS: -717.2447 | CR_LOSS: 13.2814
| [33mtrain[0m | E: 595 | S: 74375 | D: 136.8 s | R: 837.5306 | BR: 5.9444 | A_LOSS: -717.0170 | CR_LOSS: 14.6799
| [33mtrain[0m | E: 596 | S: 74500 | D: 138.4 s | R: 841.3951 | BR: 5.9440 | A_LOSS: -717.5338 | CR_LOSS: 13.2959
| [33mtrain[0m | E: 597 | S: 74625 | D: 153.2 s | R: 845.9956 | BR: 5.9516 | A_LOSS: -717.8490 | CR_LOSS: 13.1337
| [33mtrain[0m | E: 598 | S: 74750 | D: 157.8 s | R: 779.5252 | BR: 5.9567 | A_LOSS: -718.2324 | CR_LOSS: 13.3732
| [33mtrain[0m | E: 599 | S: 74875 | D: 149.6 s | R: 823.3204 | BR: 5.9632 | A_LOSS: -718.5243 | CR_LOSS: 13.7816
| [33mtrain[0m | E: 600 | S: 75000 | D: 0.0 s | R: 839.1198 | BR: 5.9579 | A_LOSS: -717.9312 | CR_LOSS: 14.7686
| [32meval[0m | S: 75000 | ER: 861.4907
| [33mtrain[0m | E: 0 | S: 75000 | D: 143.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 601 | S: 75125 | D: 128.2 s | R: 824.8455 | BR: 5.9504 | A_LOSS: -718.7385 | CR_LOSS: 13.8219
| [33mtrain[0m | E: 602 | S: 75250 | D: 141.3 s | R: 827.4122 | BR: 5.9605 | A_LOSS: -718.5769 | CR_LOSS: 14.8559
| [33mtrain[0m | E: 603 | S: 75375 | D: 153.2 s | R: 837.5554 | BR: 5.9587 | A_LOSS: -718.9880 | CR_LOSS: 12.7649
| [33mtrain[0m | E: 604 | S: 75500 | D: 119.2 s | R: 806.0547 | BR: 5.9364 | A_LOSS: -718.7715 | CR_LOSS: 13.1542
| [33mtrain[0m | E: 605 | S: 75625 | D: 131.5 s | R: 839.8225 | BR: 5.9730 | A_LOSS: -719.7132 | CR_LOSS: 12.6736
| [33mtrain[0m | E: 606 | S: 75750 | D: 155.9 s | R: 846.4402 | BR: 5.9632 | A_LOSS: -719.8440 | CR_LOSS: 13.1425
| [33mtrain[0m | E: 607 | S: 75875 | D: 152.6 s | R: 840.0450 | BR: 5.9614 | A_LOSS: -719.8938 | CR_LOSS: 12.2237
| [33mtrain[0m | E: 608 | S: 76000 | D: 145.5 s | R: 846.7013 | BR: 5.9751 | A_LOSS: -719.9162 | CR_LOSS: 12.3660
| [33mtrain[0m | E: 609 | S: 76125 | D: 147.8 s | R: 819.0307 | BR: 5.9742 | A_LOSS: -720.0179 | CR_LOSS: 12.9508
| [33mtrain[0m | E: 610 | S: 76250 | D: 153.4 s | R: 820.7780 | BR: 5.9538 | A_LOSS: -719.8341 | CR_LOSS: 14.2550
| [33mtrain[0m | E: 611 | S: 76375 | D: 150.7 s | R: 832.1570 | BR: 5.9902 | A_LOSS: -720.9873 | CR_LOSS: 12.1459
| [33mtrain[0m | E: 612 | S: 76500 | D: 155.1 s | R: 841.5361 | BR: 5.9621 | A_LOSS: -720.4991 | CR_LOSS: 13.4127
| [33mtrain[0m | E: 613 | S: 76625 | D: 154.5 s | R: 845.8932 | BR: 5.9833 | A_LOSS: -720.7804 | CR_LOSS: 11.4841
| [33mtrain[0m | E: 614 | S: 76750 | D: 145.1 s | R: 843.0802 | BR: 5.9571 | A_LOSS: -720.2456 | CR_LOSS: 13.8121
| [33mtrain[0m | E: 615 | S: 76875 | D: 147.9 s | R: 834.6805 | BR: 5.9988 | A_LOSS: -721.2866 | CR_LOSS: 13.7491
| [33mtrain[0m | E: 616 | S: 77000 | D: 138.5 s | R: 823.9767 | BR: 5.9734 | A_LOSS: -720.7610 | CR_LOSS: 12.1065
| [33mtrain[0m | E: 617 | S: 77125 | D: 138.5 s | R: 793.6493 | BR: 5.9647 | A_LOSS: -721.2161 | CR_LOSS: 13.3555
| [33mtrain[0m | E: 618 | S: 77250 | D: 147.9 s | R: 832.9029 | BR: 5.9945 | A_LOSS: -721.8696 | CR_LOSS: 12.5482
| [33mtrain[0m | E: 619 | S: 77375 | D: 148.4 s | R: 830.0133 | BR: 5.9780 | A_LOSS: -721.7717 | CR_LOSS: 12.6839
| [33mtrain[0m | E: 620 | S: 77500 | D: 146.3 s | R: 840.0380 | BR: 5.9696 | A_LOSS: -721.6056 | CR_LOSS: 12.4231
| [33mtrain[0m | E: 621 | S: 77625 | D: 150.7 s | R: 833.4365 | BR: 5.9775 | A_LOSS: -722.2134 | CR_LOSS: 13.1459
| [33mtrain[0m | E: 622 | S: 77750 | D: 150.7 s | R: 835.3368 | BR: 5.9763 | A_LOSS: -722.2015 | CR_LOSS: 12.9454
| [33mtrain[0m | E: 623 | S: 77875 | D: 141.5 s | R: 843.0489 | BR: 5.9864 | A_LOSS: -722.5166 | CR_LOSS: 11.6850
| [33mtrain[0m | E: 624 | S: 78000 | D: 152.6 s | R: 838.5343 | BR: 5.9866 | A_LOSS: -722.5198 | CR_LOSS: 11.8107
| [33mtrain[0m | E: 625 | S: 78125 | D: 284.5 s | R: 834.5530 | BR: 5.9756 | A_LOSS: -722.4273 | CR_LOSS: 12.4557
| [33mtrain[0m | E: 626 | S: 78250 | D: 313.2 s | R: 845.7727 | BR: 6.0211 | A_LOSS: -723.3754 | CR_LOSS: 13.3918
| [33mtrain[0m | E: 627 | S: 78375 | D: 294.5 s | R: 780.6636 | BR: 5.9794 | A_LOSS: -723.0526 | CR_LOSS: 13.4683
| [33mtrain[0m | E: 628 | S: 78500 | D: 245.6 s | R: 835.8716 | BR: 5.9789 | A_LOSS: -723.0342 | CR_LOSS: 12.3108
| [33mtrain[0m | E: 629 | S: 78625 | D: 250.0 s | R: 852.0919 | BR: 6.0086 | A_LOSS: -723.8079 | CR_LOSS: 11.9487
| [33mtrain[0m | E: 630 | S: 78750 | D: 231.3 s | R: 824.7489 | BR: 6.0044 | A_LOSS: -723.5116 | CR_LOSS: 12.2757
| [33mtrain[0m | E: 631 | S: 78875 | D: 227.8 s | R: 820.4158 | BR: 6.0126 | A_LOSS: -723.9357 | CR_LOSS: 11.7202
| [33mtrain[0m | E: 632 | S: 79000 | D: 160.9 s | R: 828.5362 | BR: 5.9980 | A_LOSS: -723.6885 | CR_LOSS: 12.6659
| [33mtrain[0m | E: 633 | S: 79125 | D: 186.9 s | R: 828.7188 | BR: 5.9940 | A_LOSS: -723.4267 | CR_LOSS: 11.2931
| [33mtrain[0m | E: 634 | S: 79250 | D: 179.1 s | R: 838.3460 | BR: 5.9986 | A_LOSS: -723.5326 | CR_LOSS: 11.5240
| [33mtrain[0m | E: 635 | S: 79375 | D: 172.2 s | R: 824.5489 | BR: 5.9749 | A_LOSS: -723.6508 | CR_LOSS: 13.5721
| [33mtrain[0m | E: 636 | S: 79500 | D: 197.9 s | R: 846.9437 | BR: 6.0149 | A_LOSS: -724.4904 | CR_LOSS: 12.8756
| [33mtrain[0m | E: 637 | S: 79625 | D: 207.2 s | R: 816.5521 | BR: 5.9770 | A_LOSS: -723.7648 | CR_LOSS: 12.6861
| [33mtrain[0m | E: 638 | S: 79750 | D: 209.0 s | R: 827.8378 | BR: 5.9983 | A_LOSS: -724.6397 | CR_LOSS: 13.0815
| [33mtrain[0m | E: 639 | S: 79875 | D: 220.6 s | R: 843.5291 | BR: 6.0005 | A_LOSS: -724.8379 | CR_LOSS: 12.7192
| [33mtrain[0m | E: 640 | S: 80000 | D: 0.0 s | R: 784.8808 | BR: 5.9899 | A_LOSS: -724.9535 | CR_LOSS: 12.6466
| [32meval[0m | S: 80000 | ER: 860.2611
| [33mtrain[0m | E: 0 | S: 80000 | D: 196.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 641 | S: 80125 | D: 188.3 s | R: 824.1953 | BR: 6.0034 | A_LOSS: -724.9075 | CR_LOSS: 12.6497
| [33mtrain[0m | E: 642 | S: 80250 | D: 148.5 s | R: 777.2865 | BR: 5.9980 | A_LOSS: -725.5653 | CR_LOSS: 11.6439
| [33mtrain[0m | E: 643 | S: 80375 | D: 160.0 s | R: 837.9717 | BR: 6.0231 | A_LOSS: -725.6315 | CR_LOSS: 11.0975
| [33mtrain[0m | E: 644 | S: 80500 | D: 170.2 s | R: 839.1416 | BR: 5.9978 | A_LOSS: -725.4694 | CR_LOSS: 11.3154
| [33mtrain[0m | E: 645 | S: 80625 | D: 147.9 s | R: 743.8834 | BR: 5.9915 | A_LOSS: -725.3604 | CR_LOSS: 13.0489
| [33mtrain[0m | E: 646 | S: 80750 | D: 159.2 s | R: 817.5096 | BR: 6.0118 | A_LOSS: -725.6020 | CR_LOSS: 11.2341
| [33mtrain[0m | E: 647 | S: 80875 | D: 116.8 s | R: 779.5292 | BR: 6.0096 | A_LOSS: -725.9578 | CR_LOSS: 11.5563
| [33mtrain[0m | E: 648 | S: 81000 | D: 177.3 s | R: 830.6262 | BR: 5.9871 | A_LOSS: -725.4673 | CR_LOSS: 12.2735
| [33mtrain[0m | E: 649 | S: 81125 | D: 190.0 s | R: 840.0962 | BR: 6.0016 | A_LOSS: -725.9315 | CR_LOSS: 12.3080
| [33mtrain[0m | E: 650 | S: 81250 | D: 184.6 s | R: 836.7629 | BR: 6.0153 | A_LOSS: -725.9552 | CR_LOSS: 11.9623
| [33mtrain[0m | E: 651 | S: 81375 | D: 200.9 s | R: 829.6330 | BR: 6.0024 | A_LOSS: -725.8400 | CR_LOSS: 12.9609
| [33mtrain[0m | E: 652 | S: 81500 | D: 201.3 s | R: 834.4078 | BR: 5.9974 | A_LOSS: -726.2386 | CR_LOSS: 12.9532
| [33mtrain[0m | E: 653 | S: 81625 | D: 197.6 s | R: 840.2797 | BR: 6.0139 | A_LOSS: -726.8207 | CR_LOSS: 12.2338
| [33mtrain[0m | E: 654 | S: 81750 | D: 189.4 s | R: 825.1072 | BR: 6.0153 | A_LOSS: -726.9077 | CR_LOSS: 12.9237
| [33mtrain[0m | E: 655 | S: 81875 | D: 192.5 s | R: 818.9744 | BR: 6.0175 | A_LOSS: -726.9175 | CR_LOSS: 11.4754
| [33mtrain[0m | E: 656 | S: 82000 | D: 152.5 s | R: 848.2432 | BR: 6.0158 | A_LOSS: -727.0078 | CR_LOSS: 11.8417
| [33mtrain[0m | E: 657 | S: 82125 | D: 148.3 s | R: 813.6277 | BR: 6.0228 | A_LOSS: -727.0900 | CR_LOSS: 13.5692
| [33mtrain[0m | E: 658 | S: 82250 | D: 154.2 s | R: 783.7839 | BR: 6.0084 | A_LOSS: -727.4817 | CR_LOSS: 12.5790
| [33mtrain[0m | E: 659 | S: 82375 | D: 137.8 s | R: 826.4193 | BR: 6.0115 | A_LOSS: -727.2856 | CR_LOSS: 12.3666
| [33mtrain[0m | E: 660 | S: 82500 | D: 160.7 s | R: 838.8968 | BR: 6.0196 | A_LOSS: -727.4691 | CR_LOSS: 13.0143
| [33mtrain[0m | E: 661 | S: 82625 | D: 196.0 s | R: 844.0125 | BR: 5.9987 | A_LOSS: -727.4423 | CR_LOSS: 11.7646
| [33mtrain[0m | E: 662 | S: 82750 | D: 191.2 s | R: 826.6739 | BR: 6.0263 | A_LOSS: -727.7878 | CR_LOSS: 12.1381
| [33mtrain[0m | E: 663 | S: 82875 | D: 193.5 s | R: 810.6478 | BR: 6.0208 | A_LOSS: -727.9515 | CR_LOSS: 12.6621
| [33mtrain[0m | E: 664 | S: 83000 | D: 171.9 s | R: 821.5201 | BR: 6.0228 | A_LOSS: -727.9756 | CR_LOSS: 11.7701
| [33mtrain[0m | E: 665 | S: 83125 | D: 206.8 s | R: 848.7415 | BR: 6.0259 | A_LOSS: -727.6527 | CR_LOSS: 11.6062
| [33mtrain[0m | E: 666 | S: 83250 | D: 184.4 s | R: 842.1717 | BR: 6.0295 | A_LOSS: -728.7595 | CR_LOSS: 11.7351
| [33mtrain[0m | E: 667 | S: 83375 | D: 148.2 s | R: 845.2735 | BR: 6.0084 | A_LOSS: -728.8113 | CR_LOSS: 10.6427
| [33mtrain[0m | E: 668 | S: 83500 | D: 161.5 s | R: 832.8166 | BR: 6.0240 | A_LOSS: -728.9297 | CR_LOSS: 11.9775
| [33mtrain[0m | E: 669 | S: 83625 | D: 161.9 s | R: 826.8426 | BR: 6.0238 | A_LOSS: -728.5633 | CR_LOSS: 11.8542
| [33mtrain[0m | E: 670 | S: 83750 | D: 152.7 s | R: 815.7136 | BR: 6.0293 | A_LOSS: -729.1657 | CR_LOSS: 11.9262
| [33mtrain[0m | E: 671 | S: 83875 | D: 147.7 s | R: 841.3041 | BR: 6.0139 | A_LOSS: -728.9154 | CR_LOSS: 11.8127
