Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 504 | S: 63000 | D: 152.6 s | R: 193.1359 | BR: 1.1405 | A_LOSS: -222.2205 | CR_LOSS: 12.6448
| [33mtrain[0m | E: 505 | S: 63125 | D: 152.6 s | R: 133.1805 | BR: 1.1334 | A_LOSS: -222.3233 | CR_LOSS: 12.5150
| [33mtrain[0m | E: 506 | S: 63250 | D: 181.7 s | R: 156.9548 | BR: 1.1327 | A_LOSS: -222.4681 | CR_LOSS: 12.3763
| [33mtrain[0m | E: 507 | S: 63375 | D: 172.7 s | R: 147.3068 | BR: 1.1426 | A_LOSS: -222.5155 | CR_LOSS: 12.5644
| [33mtrain[0m | E: 508 | S: 63500 | D: 159.6 s | R: 188.6399 | BR: 1.1373 | A_LOSS: -222.5997 | CR_LOSS: 12.4704
| [33mtrain[0m | E: 509 | S: 63625 | D: 174.5 s | R: 46.9898 | BR: 1.1379 | A_LOSS: -222.6874 | CR_LOSS: 12.3712
| [33mtrain[0m | E: 510 | S: 63750 | D: 173.8 s | R: 72.3052 | BR: 1.1404 | A_LOSS: -222.7262 | CR_LOSS: 12.6448
| [33mtrain[0m | E: 511 | S: 63875 | D: 165.8 s | R: 214.7208 | BR: 1.1377 | A_LOSS: -222.8439 | CR_LOSS: 12.8181
| [33mtrain[0m | E: 512 | S: 64000 | D: 159.4 s | R: 115.9925 | BR: 1.1372 | A_LOSS: -222.9519 | CR_LOSS: 12.4148
| [33mtrain[0m | E: 513 | S: 64125 | D: 168.1 s | R: 133.2503 | BR: 1.1406 | A_LOSS: -223.1374 | CR_LOSS: 12.0551
| [33mtrain[0m | E: 514 | S: 64250 | D: 158.5 s | R: 134.3032 | BR: 1.1406 | A_LOSS: -223.1807 | CR_LOSS: 12.0230
| [33mtrain[0m | E: 515 | S: 64375 | D: 158.1 s | R: 227.1950 | BR: 1.1416 | A_LOSS: -223.3241 | CR_LOSS: 12.6556
| [33mtrain[0m | E: 516 | S: 64500 | D: 160.7 s | R: 146.1900 | BR: 1.1382 | A_LOSS: -223.3137 | CR_LOSS: 13.0697
| [33mtrain[0m | E: 517 | S: 64625 | D: 175.8 s | R: 5.8557 | BR: 1.1406 | A_LOSS: -223.6155 | CR_LOSS: 12.8318
| [33mtrain[0m | E: 518 | S: 64750 | D: 155.0 s | R: 178.3607 | BR: 1.1388 | A_LOSS: -223.6195 | CR_LOSS: 12.0927
| [33mtrain[0m | E: 519 | S: 64875 | D: 158.9 s | R: 163.3012 | BR: 1.1423 | A_LOSS: -223.6800 | CR_LOSS: 12.5984
| [33mtrain[0m | E: 520 | S: 65000 | D: 0.0 s | R: 105.1083 | BR: 1.1336 | A_LOSS: -223.6569 | CR_LOSS: 12.5450
| [32meval[0m | S: 65000 | ER: 110.9113
| [33mtrain[0m | E: 0 | S: 65000 | D: 168.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 521 | S: 65125 | D: 170.3 s | R: 183.3193 | BR: 1.1421 | A_LOSS: -223.9464 | CR_LOSS: 12.7172
| [33mtrain[0m | E: 522 | S: 65250 | D: 173.4 s | R: 183.0510 | BR: 1.1389 | A_LOSS: -224.0169 | CR_LOSS: 12.4381
| [33mtrain[0m | E: 523 | S: 65375 | D: 173.5 s | R: 18.5627 | BR: 1.1338 | A_LOSS: -224.0544 | CR_LOSS: 12.5669
| [33mtrain[0m | E: 524 | S: 65500 | D: 167.7 s | R: 155.1112 | BR: 1.1350 | A_LOSS: -224.0956 | CR_LOSS: 12.5276
| [33mtrain[0m | E: 525 | S: 65625 | D: 153.8 s | R: 113.0379 | BR: 1.1394 | A_LOSS: -224.2556 | CR_LOSS: 12.2558
| [33mtrain[0m | E: 526 | S: 65750 | D: 163.4 s | R: 217.5771 | BR: 1.1346 | A_LOSS: -224.3415 | CR_LOSS: 12.7883
| [33mtrain[0m | E: 527 | S: 65875 | D: 162.0 s | R: 162.0724 | BR: 1.1410 | A_LOSS: -224.5177 | CR_LOSS: 12.9956
| [33mtrain[0m | E: 528 | S: 66000 | D: 184.6 s | R: 169.1903 | BR: 1.1372 | A_LOSS: -224.4537 | CR_LOSS: 12.7931
| [33mtrain[0m | E: 529 | S: 66125 | D: 164.3 s | R: 69.0257 | BR: 1.1349 | A_LOSS: -224.5865 | CR_LOSS: 12.5959
| [33mtrain[0m | E: 530 | S: 66250 | D: 152.6 s | R: 199.1627 | BR: 1.1282 | A_LOSS: -224.7106 | CR_LOSS: 13.0547
| [33mtrain[0m | E: 531 | S: 66375 | D: 175.3 s | R: 170.5329 | BR: 1.1381 | A_LOSS: -224.7776 | CR_LOSS: 12.9939
| [33mtrain[0m | E: 532 | S: 66500 | D: 161.3 s | R: 215.7528 | BR: 1.1355 | A_LOSS: -224.8022 | CR_LOSS: 12.9148
| [33mtrain[0m | E: 533 | S: 66625 | D: 167.0 s | R: 201.1918 | BR: 1.1354 | A_LOSS: -224.7871 | CR_LOSS: 11.9809
| [33mtrain[0m | E: 534 | S: 66750 | D: 166.3 s | R: 170.0556 | BR: 1.1362 | A_LOSS: -224.6813 | CR_LOSS: 11.6737
| [33mtrain[0m | E: 535 | S: 66875 | D: 175.0 s | R: 128.3532 | BR: 1.1397 | A_LOSS: -224.9447 | CR_LOSS: 12.0346
| [33mtrain[0m | E: 536 | S: 67000 | D: 200.3 s | R: 104.7286 | BR: 1.1280 | A_LOSS: -224.9989 | CR_LOSS: 12.0060
| [33mtrain[0m | E: 537 | S: 67125 | D: 186.4 s | R: 135.8257 | BR: 1.1279 | A_LOSS: -225.0536 | CR_LOSS: 12.3958
| [33mtrain[0m | E: 538 | S: 67250 | D: 155.3 s | R: 206.3880 | BR: 1.1304 | A_LOSS: -225.2935 | CR_LOSS: 12.3718
| [33mtrain[0m | E: 539 | S: 67375 | D: 147.7 s | R: 167.4741 | BR: 1.1528 | A_LOSS: -225.4414 | CR_LOSS: 12.6190
| [33mtrain[0m | E: 540 | S: 67500 | D: 159.0 s | R: 187.9088 | BR: 1.1352 | A_LOSS: -225.4077 | CR_LOSS: 13.1582
| [33mtrain[0m | E: 541 | S: 67625 | D: 158.5 s | R: 132.2076 | BR: 1.1439 | A_LOSS: -225.3940 | CR_LOSS: 12.5889
| [33mtrain[0m | E: 542 | S: 67750 | D: 142.5 s | R: 181.3542 | BR: 1.1392 | A_LOSS: -225.4669 | CR_LOSS: 12.0746
| [33mtrain[0m | E: 543 | S: 67875 | D: 133.9 s | R: 79.1115 | BR: 1.1383 | A_LOSS: -225.3960 | CR_LOSS: 11.8365
| [33mtrain[0m | E: 544 | S: 68000 | D: 138.4 s | R: 139.9025 | BR: 1.1476 | A_LOSS: -225.6835 | CR_LOSS: 12.3686
| [33mtrain[0m | E: 545 | S: 68125 | D: 152.4 s | R: 269.9318 | BR: 1.1387 | A_LOSS: -225.5891 | CR_LOSS: 11.7391
| [33mtrain[0m | E: 546 | S: 68250 | D: 132.3 s | R: 205.5796 | BR: 1.1435 | A_LOSS: -225.7933 | CR_LOSS: 12.3778
| [33mtrain[0m | E: 547 | S: 68375 | D: 138.2 s | R: 116.9278 | BR: 1.1443 | A_LOSS: -225.7903 | CR_LOSS: 12.4021
| [33mtrain[0m | E: 548 | S: 68500 | D: 139.7 s | R: 101.9337 | BR: 1.1328 | A_LOSS: -225.9572 | CR_LOSS: 12.2508
| [33mtrain[0m | E: 549 | S: 68625 | D: 152.4 s | R: 147.8850 | BR: 1.1526 | A_LOSS: -225.9226 | CR_LOSS: 12.1855
| [33mtrain[0m | E: 550 | S: 68750 | D: 145.3 s | R: 92.1957 | BR: 1.1396 | A_LOSS: -226.0597 | CR_LOSS: 11.8831
| [33mtrain[0m | E: 551 | S: 68875 | D: 164.0 s | R: 142.5935 | BR: 1.1343 | A_LOSS: -226.0297 | CR_LOSS: 12.4201
| [33mtrain[0m | E: 552 | S: 69000 | D: 155.9 s | R: 41.0003 | BR: 1.1431 | A_LOSS: -226.1014 | CR_LOSS: 12.2512
| [33mtrain[0m | E: 553 | S: 69125 | D: 136.3 s | R: 57.5302 | BR: 1.1403 | A_LOSS: -226.1282 | CR_LOSS: 11.9975
| [33mtrain[0m | E: 554 | S: 69250 | D: 118.4 s | R: 191.8551 | BR: 1.1435 | A_LOSS: -226.2639 | CR_LOSS: 11.3643
| [33mtrain[0m | E: 555 | S: 69375 | D: 126.1 s | R: 130.6135 | BR: 1.1372 | A_LOSS: -226.2988 | CR_LOSS: 12.0203
| [33mtrain[0m | E: 556 | S: 69500 | D: 150.7 s | R: 85.1624 | BR: 1.1443 | A_LOSS: -226.7018 | CR_LOSS: 12.5718
| [33mtrain[0m | E: 557 | S: 69625 | D: 147.7 s | R: 137.4116 | BR: 1.1401 | A_LOSS: -226.7324 | CR_LOSS: 13.5315
| [33mtrain[0m | E: 558 | S: 69750 | D: 126.4 s | R: 127.1820 | BR: 1.1428 | A_LOSS: -226.7873 | CR_LOSS: 13.2056
| [33mtrain[0m | E: 559 | S: 69875 | D: 132.7 s | R: 135.5641 | BR: 1.1387 | A_LOSS: -226.8522 | CR_LOSS: 13.6896
| [33mtrain[0m | E: 560 | S: 70000 | D: 0.0 s | R: 104.0134 | BR: 1.1439 | A_LOSS: -226.8645 | CR_LOSS: 13.1140
| [32meval[0m | S: 70000 | ER: 125.6401
| [33mtrain[0m | E: 0 | S: 70000 | D: 177.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 561 | S: 70125 | D: 160.5 s | R: 166.4317 | BR: 1.1440 | A_LOSS: -226.8748 | CR_LOSS: 13.1287
| [33mtrain[0m | E: 562 | S: 70250 | D: 146.2 s | R: 108.6970 | BR: 1.1367 | A_LOSS: -227.0486 | CR_LOSS: 12.8338
| [33mtrain[0m | E: 563 | S: 70375 | D: 161.4 s | R: 153.1296 | BR: 1.1396 | A_LOSS: -227.2044 | CR_LOSS: 12.9201
| [33mtrain[0m | E: 564 | S: 70500 | D: 125.8 s | R: 181.4138 | BR: 1.1381 | A_LOSS: -227.1384 | CR_LOSS: 12.7308
| [33mtrain[0m | E: 565 | S: 70625 | D: 134.9 s | R: 165.0802 | BR: 1.1323 | A_LOSS: -227.2589 | CR_LOSS: 12.9656
| [33mtrain[0m | E: 566 | S: 70750 | D: 148.1 s | R: 165.3893 | BR: 1.1430 | A_LOSS: -227.4169 | CR_LOSS: 12.3064
| [33mtrain[0m | E: 567 | S: 70875 | D: 150.5 s | R: 125.3347 | BR: 1.1362 | A_LOSS: -227.5587 | CR_LOSS: 13.4578
| [33mtrain[0m | E: 568 | S: 71000 | D: 138.2 s | R: 89.4609 | BR: 1.1351 | A_LOSS: -227.4325 | CR_LOSS: 13.3863
| [33mtrain[0m | E: 569 | S: 71125 | D: 126.0 s | R: 138.4385 | BR: 1.1363 | A_LOSS: -227.5699 | CR_LOSS: 13.5407
| [33mtrain[0m | E: 570 | S: 71250 | D: 133.0 s | R: 45.5388 | BR: 1.1352 | A_LOSS: -227.6186 | CR_LOSS: 12.4539
| [33mtrain[0m | E: 571 | S: 71375 | D: 146.5 s | R: 163.9011 | BR: 1.1438 | A_LOSS: -227.7624 | CR_LOSS: 12.7747
| [33mtrain[0m | E: 572 | S: 71500 | D: 156.8 s | R: 134.6086 | BR: 1.1345 | A_LOSS: -227.9449 | CR_LOSS: 12.5815
| [33mtrain[0m | E: 573 | S: 71625 | D: 146.0 s | R: 116.2098 | BR: 1.1441 | A_LOSS: -227.9140 | CR_LOSS: 12.4782
| [33mtrain[0m | E: 574 | S: 71750 | D: 150.3 s | R: 155.0764 | BR: 1.1402 | A_LOSS: -227.9611 | CR_LOSS: 11.9762
| [33mtrain[0m | E: 575 | S: 71875 | D: 153.6 s | R: 156.0650 | BR: 1.1361 | A_LOSS: -228.0998 | CR_LOSS: 12.4351
| [33mtrain[0m | E: 576 | S: 72000 | D: 121.7 s | R: 200.0239 | BR: 1.1258 | A_LOSS: -228.3303 | CR_LOSS: 12.5746
| [33mtrain[0m | E: 577 | S: 72125 | D: 142.2 s | R: 147.7913 | BR: 1.1367 | A_LOSS: -228.3652 | CR_LOSS: 13.4496
| [33mtrain[0m | E: 578 | S: 72250 | D: 145.8 s | R: 215.3692 | BR: 1.1352 | A_LOSS: -228.5249 | CR_LOSS: 13.3403
| [33mtrain[0m | E: 579 | S: 72375 | D: 143.9 s | R: 44.5656 | BR: 1.1309 | A_LOSS: -228.4884 | CR_LOSS: 13.1966
| [33mtrain[0m | E: 580 | S: 72500 | D: 152.4 s | R: 145.3200 | BR: 1.1324 | A_LOSS: -228.5690 | CR_LOSS: 12.8991
| [33mtrain[0m | E: 581 | S: 72625 | D: 150.2 s | R: 136.9078 | BR: 1.1265 | A_LOSS: -228.5969 | CR_LOSS: 12.4828
| [33mtrain[0m | E: 582 | S: 72750 | D: 147.4 s | R: 144.7390 | BR: 1.1327 | A_LOSS: -228.7884 | CR_LOSS: 13.0419
| [33mtrain[0m | E: 583 | S: 72875 | D: 153.7 s | R: 150.9162 | BR: 1.1377 | A_LOSS: -228.7758 | CR_LOSS: 12.5130
| [33mtrain[0m | E: 584 | S: 73000 | D: 144.2 s | R: 104.8514 | BR: 1.1393 | A_LOSS: -228.8794 | CR_LOSS: 12.8677
| [33mtrain[0m | E: 585 | S: 73125 | D: 151.0 s | R: 193.9723 | BR: 1.1334 | A_LOSS: -228.8856 | CR_LOSS: 13.1903
| [33mtrain[0m | E: 586 | S: 73250 | D: 152.4 s | R: 157.0641 | BR: 1.1377 | A_LOSS: -229.0914 | CR_LOSS: 13.1078
| [33mtrain[0m | E: 587 | S: 73375 | D: 151.0 s | R: 18.3827 | BR: 1.1336 | A_LOSS: -229.0214 | CR_LOSS: 12.9207
| [33mtrain[0m | E: 588 | S: 73500 | D: 145.8 s | R: 88.3820 | BR: 1.1268 | A_LOSS: -229.0634 | CR_LOSS: 12.5544
| [33mtrain[0m | E: 589 | S: 73625 | D: 149.3 s | R: 73.7887 | BR: 1.1320 | A_LOSS: -229.2252 | CR_LOSS: 13.1971
| [33mtrain[0m | E: 590 | S: 73750 | D: 153.5 s | R: 114.6086 | BR: 1.1360 | A_LOSS: -229.4105 | CR_LOSS: 13.9426
| [33mtrain[0m | E: 591 | S: 73875 | D: 145.3 s | R: 213.3850 | BR: 1.1367 | A_LOSS: -229.4362 | CR_LOSS: 13.2583
| [33mtrain[0m | E: 592 | S: 74000 | D: 147.3 s | R: 180.6457 | BR: 1.1350 | A_LOSS: -229.4387 | CR_LOSS: 13.3117
| [33mtrain[0m | E: 593 | S: 74125 | D: 146.9 s | R: 153.0534 | BR: 1.1353 | A_LOSS: -229.5329 | CR_LOSS: 13.0145
| [33mtrain[0m | E: 594 | S: 74250 | D: 149.4 s | R: 163.0949 | BR: 1.1383 | A_LOSS: -229.6522 | CR_LOSS: 12.6628
| [33mtrain[0m | E: 595 | S: 74375 | D: 145.4 s | R: 190.7436 | BR: 1.1271 | A_LOSS: -229.6509 | CR_LOSS: 13.5340
| [33mtrain[0m | E: 596 | S: 74500 | D: 142.8 s | R: 70.9324 | BR: 1.1307 | A_LOSS: -229.7171 | CR_LOSS: 12.8129
| [33mtrain[0m | E: 597 | S: 74625 | D: 137.8 s | R: 107.3145 | BR: 1.1342 | A_LOSS: -229.8072 | CR_LOSS: 12.7135
| [33mtrain[0m | E: 598 | S: 74750 | D: 138.3 s | R: 136.7664 | BR: 1.1205 | A_LOSS: -229.7323 | CR_LOSS: 12.6800
| [33mtrain[0m | E: 599 | S: 74875 | D: 134.3 s | R: 102.9380 | BR: 1.1265 | A_LOSS: -229.7954 | CR_LOSS: 12.3512
| [33mtrain[0m | E: 600 | S: 75000 | D: 0.0 s | R: 42.0829 | BR: 1.1328 | A_LOSS: -230.0221 | CR_LOSS: 12.2952
| [32meval[0m | S: 75000 | ER: 136.7249
| [33mtrain[0m | E: 0 | S: 75000 | D: 155.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 601 | S: 75125 | D: 143.9 s | R: 170.8977 | BR: 1.1357 | A_LOSS: -230.2200 | CR_LOSS: 12.5542
| [33mtrain[0m | E: 602 | S: 75250 | D: 146.3 s | R: 65.0769 | BR: 1.1301 | A_LOSS: -230.1152 | CR_LOSS: 12.8547
| [33mtrain[0m | E: 603 | S: 75375 | D: 150.3 s | R: 130.2015 | BR: 1.1294 | A_LOSS: -230.1686 | CR_LOSS: 11.7263
| [33mtrain[0m | E: 604 | S: 75500 | D: 126.6 s | R: 86.8178 | BR: 1.1315 | A_LOSS: -230.3749 | CR_LOSS: 12.2050
| [33mtrain[0m | E: 605 | S: 75625 | D: 150.6 s | R: 126.2089 | BR: 1.1378 | A_LOSS: -230.1607 | CR_LOSS: 11.4281
| [33mtrain[0m | E: 606 | S: 75750 | D: 149.3 s | R: 176.1967 | BR: 1.1365 | A_LOSS: -230.3918 | CR_LOSS: 11.4615
| [33mtrain[0m | E: 607 | S: 75875 | D: 164.0 s | R: 145.9081 | BR: 1.1320 | A_LOSS: -230.4907 | CR_LOSS: 11.9904
| [33mtrain[0m | E: 608 | S: 76000 | D: 145.6 s | R: 102.2438 | BR: 1.1298 | A_LOSS: -230.4920 | CR_LOSS: 11.7781
| [33mtrain[0m | E: 609 | S: 76125 | D: 131.8 s | R: 187.5133 | BR: 1.1367 | A_LOSS: -230.5061 | CR_LOSS: 11.6514
| [33mtrain[0m | E: 610 | S: 76250 | D: 137.2 s | R: 173.5687 | BR: 1.1293 | A_LOSS: -230.5537 | CR_LOSS: 11.7825
| [33mtrain[0m | E: 611 | S: 76375 | D: 158.2 s | R: 162.8955 | BR: 1.1309 | A_LOSS: -230.6830 | CR_LOSS: 12.0170
| [33mtrain[0m | E: 612 | S: 76500 | D: 135.0 s | R: 38.1374 | BR: 1.1290 | A_LOSS: -230.7310 | CR_LOSS: 11.8586
| [33mtrain[0m | E: 613 | S: 76625 | D: 130.6 s | R: 180.5599 | BR: 1.1306 | A_LOSS: -230.7307 | CR_LOSS: 12.5636
| [33mtrain[0m | E: 614 | S: 76750 | D: 148.7 s | R: 48.6555 | BR: 1.1248 | A_LOSS: -230.7764 | CR_LOSS: 11.5574
| [33mtrain[0m | E: 615 | S: 76875 | D: 156.5 s | R: 116.7323 | BR: 1.1314 | A_LOSS: -230.8568 | CR_LOSS: 12.1113
| [33mtrain[0m | E: 616 | S: 77000 | D: 146.9 s | R: 78.0861 | BR: 1.1368 | A_LOSS: -230.9736 | CR_LOSS: 12.9715
| [33mtrain[0m | E: 617 | S: 77125 | D: 141.5 s | R: 196.5443 | BR: 1.1217 | A_LOSS: -231.0263 | CR_LOSS: 12.6105
| [33mtrain[0m | E: 618 | S: 77250 | D: 152.3 s | R: 169.7549 | BR: 1.1254 | A_LOSS: -231.0203 | CR_LOSS: 12.9325
| [33mtrain[0m | E: 619 | S: 77375 | D: 161.0 s | R: 167.6360 | BR: 1.1366 | A_LOSS: -231.1244 | CR_LOSS: 12.8371
| [33mtrain[0m | E: 620 | S: 77500 | D: 153.9 s | R: 224.1212 | BR: 1.1307 | A_LOSS: -231.0750 | CR_LOSS: 13.6453
| [33mtrain[0m | E: 621 | S: 77625 | D: 159.1 s | R: 65.1431 | BR: 1.1206 | A_LOSS: -231.2418 | CR_LOSS: 13.4708
| [33mtrain[0m | E: 622 | S: 77750 | D: 153.7 s | R: 182.3044 | BR: 1.1257 | A_LOSS: -231.2529 | CR_LOSS: 13.1549
| [33mtrain[0m | E: 623 | S: 77875 | D: 141.9 s | R: 161.7248 | BR: 1.1312 | A_LOSS: -231.2971 | CR_LOSS: 12.6726
| [33mtrain[0m | E: 624 | S: 78000 | D: 144.5 s | R: 175.5460 | BR: 1.1304 | A_LOSS: -231.3212 | CR_LOSS: 12.5507
| [33mtrain[0m | E: 625 | S: 78125 | D: 139.9 s | R: 163.3399 | BR: 1.1318 | A_LOSS: -231.4160 | CR_LOSS: 12.0753
| [33mtrain[0m | E: 626 | S: 78250 | D: 151.8 s | R: 124.7783 | BR: 1.1292 | A_LOSS: -231.6020 | CR_LOSS: 12.7917
| [33mtrain[0m | E: 627 | S: 78375 | D: 139.4 s | R: 207.5546 | BR: 1.1326 | A_LOSS: -231.5899 | CR_LOSS: 13.5711
| [33mtrain[0m | E: 628 | S: 78500 | D: 153.6 s | R: 59.7932 | BR: 1.1343 | A_LOSS: -231.6607 | CR_LOSS: 13.5802
| [33mtrain[0m | E: 629 | S: 78625 | D: 159.5 s | R: 125.5886 | BR: 1.1234 | A_LOSS: -231.6831 | CR_LOSS: 12.8534
| [33mtrain[0m | E: 630 | S: 78750 | D: 151.4 s | R: 142.9002 | BR: 1.1340 | A_LOSS: -231.8161 | CR_LOSS: 12.7376
| [33mtrain[0m | E: 631 | S: 78875 | D: 142.3 s | R: 78.6987 | BR: 1.1378 | A_LOSS: -231.9580 | CR_LOSS: 12.9130
| [33mtrain[0m | E: 632 | S: 79000 | D: 146.1 s | R: 86.8300 | BR: 1.1251 | A_LOSS: -231.9069 | CR_LOSS: 12.9636
| [33mtrain[0m | E: 633 | S: 79125 | D: 241.1 s | R: 195.5050 | BR: 1.1341 | A_LOSS: -231.8767 | CR_LOSS: 12.5746
| [33mtrain[0m | E: 634 | S: 79250 | D: 316.8 s | R: 130.6294 | BR: 1.1316 | A_LOSS: -231.9662 | CR_LOSS: 12.8206
| [33mtrain[0m | E: 635 | S: 79375 | D: 306.3 s | R: 99.9211 | BR: 1.1297 | A_LOSS: -232.0278 | CR_LOSS: 13.1725
| [33mtrain[0m | E: 636 | S: 79500 | D: 261.1 s | R: 215.7219 | BR: 1.1277 | A_LOSS: -232.0861 | CR_LOSS: 12.0022
| [33mtrain[0m | E: 637 | S: 79625 | D: 255.5 s | R: 121.3793 | BR: 1.1224 | A_LOSS: -232.0441 | CR_LOSS: 12.2087
| [33mtrain[0m | E: 638 | S: 79750 | D: 231.5 s | R: 169.6179 | BR: 1.1316 | A_LOSS: -232.1626 | CR_LOSS: 11.9200
| [33mtrain[0m | E: 639 | S: 79875 | D: 237.5 s | R: 154.3008 | BR: 1.1372 | A_LOSS: -232.2539 | CR_LOSS: 12.8286
| [33mtrain[0m | E: 640 | S: 80000 | D: 0.0 s | R: 128.8421 | BR: 1.1284 | A_LOSS: -232.2593 | CR_LOSS: 12.3483
| [32meval[0m | S: 80000 | ER: 150.7126
| [33mtrain[0m | E: 0 | S: 80000 | D: 176.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 641 | S: 80125 | D: 188.4 s | R: 228.3711 | BR: 1.1345 | A_LOSS: -232.3952 | CR_LOSS: 12.4344
| [33mtrain[0m | E: 642 | S: 80250 | D: 183.8 s | R: 116.8464 | BR: 1.1428 | A_LOSS: -232.4940 | CR_LOSS: 12.6930
| [33mtrain[0m | E: 643 | S: 80375 | D: 165.6 s | R: 5.1943 | BR: 1.1344 | A_LOSS: -232.4470 | CR_LOSS: 12.7949
| [33mtrain[0m | E: 644 | S: 80500 | D: 199.0 s | R: 212.7541 | BR: 1.1393 | A_LOSS: -232.5941 | CR_LOSS: 12.8974
| [33mtrain[0m | E: 645 | S: 80625 | D: 213.0 s | R: 195.3865 | BR: 1.1282 | A_LOSS: -232.5532 | CR_LOSS: 12.1340
| [33mtrain[0m | E: 646 | S: 80750 | D: 208.3 s | R: 175.8354 | BR: 1.1273 | A_LOSS: -232.4992 | CR_LOSS: 12.0394
| [33mtrain[0m | E: 647 | S: 80875 | D: 225.5 s | R: 148.1021 | BR: 1.1395 | A_LOSS: -232.5596 | CR_LOSS: 11.8539
| [33mtrain[0m | E: 648 | S: 81000 | D: 191.1 s | R: 231.2829 | BR: 1.1407 | A_LOSS: -232.6876 | CR_LOSS: 11.4998
| [33mtrain[0m | E: 649 | S: 81125 | D: 190.1 s | R: 88.9425 | BR: 1.1363 | A_LOSS: -232.7225 | CR_LOSS: 11.5269
| [33mtrain[0m | E: 650 | S: 81250 | D: 152.0 s | R: 182.8573 | BR: 1.1276 | A_LOSS: -232.7554 | CR_LOSS: 11.3614
| [33mtrain[0m | E: 651 | S: 81375 | D: 163.8 s | R: 107.1389 | BR: 1.1431 | A_LOSS: -232.8443 | CR_LOSS: 11.1735
| [33mtrain[0m | E: 652 | S: 81500 | D: 163.1 s | R: 56.8902 | BR: 1.1286 | A_LOSS: -232.9997 | CR_LOSS: 12.0791
| [33mtrain[0m | E: 653 | S: 81625 | D: 150.0 s | R: 103.2596 | BR: 1.1328 | A_LOSS: -233.1082 | CR_LOSS: 11.9900
| [33mtrain[0m | E: 654 | S: 81750 | D: 159.2 s | R: 244.5889 | BR: 1.1303 | A_LOSS: -233.0075 | CR_LOSS: 11.9605
| [33mtrain[0m | E: 655 | S: 81875 | D: 122.7 s | R: 168.1811 | BR: 1.1240 | A_LOSS: -233.0564 | CR_LOSS: 12.9096
| [33mtrain[0m | E: 656 | S: 82000 | D: 176.5 s | R: 139.9062 | BR: 1.1278 | A_LOSS: -233.0942 | CR_LOSS: 12.5286
| [33mtrain[0m | E: 657 | S: 82125 | D: 188.2 s | R: 134.7332 | BR: 1.1288 | A_LOSS: -233.2730 | CR_LOSS: 13.1522
| [33mtrain[0m | E: 658 | S: 82250 | D: 185.7 s | R: 70.8362 | BR: 1.1313 | A_LOSS: -233.3294 | CR_LOSS: 12.7004
| [33mtrain[0m | E: 659 | S: 82375 | D: 203.0 s | R: 216.8626 | BR: 1.1279 | A_LOSS: -233.3868 | CR_LOSS: 12.7338
| [33mtrain[0m | E: 660 | S: 82500 | D: 205.2 s | R: 174.6278 | BR: 1.1240 | A_LOSS: -233.3345 | CR_LOSS: 13.0807
| [33mtrain[0m | E: 661 | S: 82625 | D: 201.4 s | R: 70.3473 | BR: 1.1330 | A_LOSS: -233.3767 | CR_LOSS: 12.9388
| [33mtrain[0m | E: 662 | S: 82750 | D: 187.6 s | R: 173.5008 | BR: 1.1358 | A_LOSS: -233.5157 | CR_LOSS: 13.2747
| [33mtrain[0m | E: 663 | S: 82875 | D: 196.6 s | R: 135.8538 | BR: 1.1293 | A_LOSS: -233.4497 | CR_LOSS: 12.8517
| [33mtrain[0m | E: 664 | S: 83000 | D: 150.5 s | R: 226.1318 | BR: 1.1335 | A_LOSS: -233.5487 | CR_LOSS: 12.9312
| [33mtrain[0m | E: 665 | S: 83125 | D: 146.6 s | R: 122.3642 | BR: 1.1380 | A_LOSS: -233.7207 | CR_LOSS: 12.5523
| [33mtrain[0m | E: 666 | S: 83250 | D: 156.3 s | R: 201.1583 | BR: 1.1379 | A_LOSS: -233.7209 | CR_LOSS: 13.0038
| [33mtrain[0m | E: 667 | S: 83375 | D: 143.6 s | R: 246.6430 | BR: 1.1376 | A_LOSS: -233.8847 | CR_LOSS: 12.4462
| [33mtrain[0m | E: 668 | S: 83500 | D: 167.8 s | R: 79.2557 | BR: 1.1386 | A_LOSS: -233.8063 | CR_LOSS: 13.0582
| [33mtrain[0m | E: 669 | S: 83625 | D: 197.7 s | R: 250.5443 | BR: 1.1286 | A_LOSS: -233.8904 | CR_LOSS: 12.4854
| [33mtrain[0m | E: 670 | S: 83750 | D: 196.0 s | R: 174.5363 | BR: 1.1350 | A_LOSS: -233.8981 | CR_LOSS: 12.8786
| [33mtrain[0m | E: 671 | S: 83875 | D: 190.7 s | R: 192.9838 | BR: 1.1356 | A_LOSS: -233.9505 | CR_LOSS: 13.1481
