Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 504 | S: 63000 | D: 163.9 s | R: 190.2608 | BR: 1.5947 | A_LOSS: -218.5029 | CR_LOSS: 27.1490
| [33mtrain[0m | E: 505 | S: 63125 | D: 165.1 s | R: 139.9735 | BR: 1.6061 | A_LOSS: -218.8532 | CR_LOSS: 27.5978
| [33mtrain[0m | E: 506 | S: 63250 | D: 162.2 s | R: 227.4749 | BR: 1.5959 | A_LOSS: -218.8860 | CR_LOSS: 27.6651
| [33mtrain[0m | E: 507 | S: 63375 | D: 165.1 s | R: 191.4407 | BR: 1.5927 | A_LOSS: -219.0605 | CR_LOSS: 28.2838
| [33mtrain[0m | E: 508 | S: 63500 | D: 169.8 s | R: 162.9029 | BR: 1.6009 | A_LOSS: -219.2100 | CR_LOSS: 28.8630
| [33mtrain[0m | E: 509 | S: 63625 | D: 167.4 s | R: 201.1090 | BR: 1.6065 | A_LOSS: -219.4882 | CR_LOSS: 27.8265
| [33mtrain[0m | E: 510 | S: 63750 | D: 165.5 s | R: 248.7659 | BR: 1.6023 | A_LOSS: -219.5809 | CR_LOSS: 27.9697
| [33mtrain[0m | E: 511 | S: 63875 | D: 159.7 s | R: 276.1230 | BR: 1.5887 | A_LOSS: -219.5299 | CR_LOSS: 28.4605
| [33mtrain[0m | E: 512 | S: 64000 | D: 161.1 s | R: 183.4118 | BR: 1.5989 | A_LOSS: -219.5200 | CR_LOSS: 28.6782
| [33mtrain[0m | E: 513 | S: 64125 | D: 171.8 s | R: 189.2415 | BR: 1.5993 | A_LOSS: -219.7864 | CR_LOSS: 29.0287
| [33mtrain[0m | E: 514 | S: 64250 | D: 161.7 s | R: 180.2921 | BR: 1.5873 | A_LOSS: -219.9841 | CR_LOSS: 28.8443
| [33mtrain[0m | E: 515 | S: 64375 | D: 149.0 s | R: 176.7452 | BR: 1.5996 | A_LOSS: -220.0997 | CR_LOSS: 29.6448
| [33mtrain[0m | E: 516 | S: 64500 | D: 169.4 s | R: 296.6619 | BR: 1.5877 | A_LOSS: -220.4968 | CR_LOSS: 28.2877
| [33mtrain[0m | E: 517 | S: 64625 | D: 172.5 s | R: 146.3771 | BR: 1.5934 | A_LOSS: -220.2975 | CR_LOSS: 29.0107
| [33mtrain[0m | E: 518 | S: 64750 | D: 170.3 s | R: 165.0821 | BR: 1.5950 | A_LOSS: -220.3896 | CR_LOSS: 27.6362
| [33mtrain[0m | E: 519 | S: 64875 | D: 169.7 s | R: 221.0964 | BR: 1.6005 | A_LOSS: -220.7472 | CR_LOSS: 29.7211
| [33mtrain[0m | E: 520 | S: 65000 | D: 0.0 s | R: 66.2239 | BR: 1.5942 | A_LOSS: -220.9696 | CR_LOSS: 28.7708
| [32meval[0m | S: 65000 | ER: 168.0046
| [33mtrain[0m | E: 0 | S: 65000 | D: 179.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 521 | S: 65125 | D: 171.8 s | R: 96.6481 | BR: 1.5914 | A_LOSS: -221.0969 | CR_LOSS: 30.1071
| [33mtrain[0m | E: 522 | S: 65250 | D: 177.3 s | R: 39.0827 | BR: 1.5899 | A_LOSS: -221.2249 | CR_LOSS: 29.2930
| [33mtrain[0m | E: 523 | S: 65375 | D: 168.9 s | R: 248.7347 | BR: 1.5993 | A_LOSS: -221.4575 | CR_LOSS: 29.0668
| [33mtrain[0m | E: 524 | S: 65500 | D: 160.3 s | R: 202.2860 | BR: 1.5907 | A_LOSS: -221.5818 | CR_LOSS: 29.4118
| [33mtrain[0m | E: 525 | S: 65625 | D: 162.8 s | R: 208.1064 | BR: 1.5959 | A_LOSS: -221.7410 | CR_LOSS: 29.3340
| [33mtrain[0m | E: 526 | S: 65750 | D: 157.2 s | R: 291.7000 | BR: 1.5843 | A_LOSS: -222.1847 | CR_LOSS: 29.8640
| [33mtrain[0m | E: 527 | S: 65875 | D: 165.9 s | R: 94.1228 | BR: 1.5974 | A_LOSS: -222.1370 | CR_LOSS: 35.8919
| [33mtrain[0m | E: 528 | S: 66000 | D: 171.8 s | R: 293.5086 | BR: 1.5934 | A_LOSS: -222.3395 | CR_LOSS: 33.4966
| [33mtrain[0m | E: 529 | S: 66125 | D: 172.6 s | R: 299.7310 | BR: 1.5916 | A_LOSS: -222.6382 | CR_LOSS: 30.8292
| [33mtrain[0m | E: 530 | S: 66250 | D: 168.3 s | R: 259.4515 | BR: 1.5897 | A_LOSS: -222.5484 | CR_LOSS: 28.9389
| [33mtrain[0m | E: 531 | S: 66375 | D: 168.9 s | R: 238.3332 | BR: 1.6041 | A_LOSS: -222.7920 | CR_LOSS: 29.1226
| [33mtrain[0m | E: 532 | S: 66500 | D: 167.8 s | R: 172.1549 | BR: 1.5829 | A_LOSS: -222.9667 | CR_LOSS: 28.6932
| [33mtrain[0m | E: 533 | S: 66625 | D: 287.6 s | R: 208.6517 | BR: 1.5958 | A_LOSS: -223.1364 | CR_LOSS: 28.2624
| [33mtrain[0m | E: 534 | S: 66750 | D: 312.0 s | R: 207.0151 | BR: 1.5908 | A_LOSS: -223.2050 | CR_LOSS: 29.1461
| [33mtrain[0m | E: 535 | S: 66875 | D: 290.7 s | R: 205.6407 | BR: 1.5963 | A_LOSS: -223.3616 | CR_LOSS: 28.2153
| [33mtrain[0m | E: 536 | S: 67000 | D: 245.2 s | R: 160.0123 | BR: 1.5936 | A_LOSS: -223.3697 | CR_LOSS: 28.6496
| [33mtrain[0m | E: 537 | S: 67125 | D: 251.7 s | R: 240.6412 | BR: 1.5945 | A_LOSS: -223.6491 | CR_LOSS: 28.5670
| [33mtrain[0m | E: 538 | S: 67250 | D: 231.1 s | R: 229.8563 | BR: 1.6119 | A_LOSS: -223.8251 | CR_LOSS: 27.8341
| [33mtrain[0m | E: 539 | S: 67375 | D: 224.7 s | R: 291.0411 | BR: 1.6041 | A_LOSS: -224.2326 | CR_LOSS: 28.0037
| [33mtrain[0m | E: 540 | S: 67500 | D: 169.7 s | R: 183.3323 | BR: 1.5989 | A_LOSS: -224.1809 | CR_LOSS: 27.4743
| [33mtrain[0m | E: 541 | S: 67625 | D: 193.3 s | R: 61.7214 | BR: 1.5963 | A_LOSS: -224.3108 | CR_LOSS: 28.2957
| [33mtrain[0m | E: 542 | S: 67750 | D: 181.6 s | R: 151.9758 | BR: 1.5974 | A_LOSS: -224.4950 | CR_LOSS: 28.4532
| [33mtrain[0m | E: 543 | S: 67875 | D: 183.1 s | R: 212.1290 | BR: 1.5788 | A_LOSS: -224.6667 | CR_LOSS: 30.4318
| [33mtrain[0m | E: 544 | S: 68000 | D: 197.4 s | R: 224.3615 | BR: 1.5902 | A_LOSS: -224.5749 | CR_LOSS: 28.9992
| [33mtrain[0m | E: 545 | S: 68125 | D: 213.3 s | R: 201.2802 | BR: 1.5846 | A_LOSS: -224.8202 | CR_LOSS: 29.8947
| [33mtrain[0m | E: 546 | S: 68250 | D: 207.1 s | R: 216.5834 | BR: 1.5993 | A_LOSS: -225.0843 | CR_LOSS: 28.9267
| [33mtrain[0m | E: 547 | S: 68375 | D: 224.0 s | R: 236.8102 | BR: 1.5928 | A_LOSS: -225.1329 | CR_LOSS: 29.4545
| [33mtrain[0m | E: 548 | S: 68500 | D: 191.3 s | R: 250.1676 | BR: 1.6010 | A_LOSS: -225.1496 | CR_LOSS: 28.5415
| [33mtrain[0m | E: 549 | S: 68625 | D: 182.4 s | R: 248.7298 | BR: 1.5941 | A_LOSS: -225.3394 | CR_LOSS: 28.5949
| [33mtrain[0m | E: 550 | S: 68750 | D: 168.4 s | R: 219.8311 | BR: 1.5995 | A_LOSS: -225.5396 | CR_LOSS: 28.7536
| [33mtrain[0m | E: 551 | S: 68875 | D: 175.5 s | R: 269.3241 | BR: 1.5977 | A_LOSS: -225.8217 | CR_LOSS: 31.0168
| [33mtrain[0m | E: 552 | S: 69000 | D: 167.6 s | R: 263.0558 | BR: 1.5934 | A_LOSS: -225.7218 | CR_LOSS: 29.7205
| [33mtrain[0m | E: 553 | S: 69125 | D: 168.8 s | R: 236.9978 | BR: 1.6025 | A_LOSS: -226.1565 | CR_LOSS: 29.2938
| [33mtrain[0m | E: 554 | S: 69250 | D: 168.5 s | R: 248.5376 | BR: 1.6097 | A_LOSS: -226.1814 | CR_LOSS: 29.1828
| [33mtrain[0m | E: 555 | S: 69375 | D: 167.2 s | R: 249.3803 | BR: 1.6053 | A_LOSS: -226.3408 | CR_LOSS: 28.7111
| [33mtrain[0m | E: 556 | S: 69500 | D: 193.9 s | R: 235.2959 | BR: 1.6130 | A_LOSS: -226.6868 | CR_LOSS: 29.0601
| [33mtrain[0m | E: 557 | S: 69625 | D: 186.8 s | R: 215.1600 | BR: 1.6071 | A_LOSS: -226.7671 | CR_LOSS: 28.6096
| [33mtrain[0m | E: 558 | S: 69750 | D: 207.6 s | R: 255.6473 | BR: 1.5862 | A_LOSS: -226.6039 | CR_LOSS: 28.5389
| [33mtrain[0m | E: 559 | S: 69875 | D: 201.1 s | R: 251.9910 | BR: 1.6054 | A_LOSS: -226.9519 | CR_LOSS: 29.3220
| [33mtrain[0m | E: 560 | S: 70000 | D: 0.0 s | R: 174.8617 | BR: 1.6120 | A_LOSS: -226.9690 | CR_LOSS: 28.7340
| [32meval[0m | S: 70000 | ER: 238.7408
| [33mtrain[0m | E: 0 | S: 70000 | D: 207.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 561 | S: 70125 | D: 191.5 s | R: 202.6986 | BR: 1.5975 | A_LOSS: -226.9125 | CR_LOSS: 28.2369
| [33mtrain[0m | E: 562 | S: 70250 | D: 204.1 s | R: 291.9959 | BR: 1.6101 | A_LOSS: -227.5576 | CR_LOSS: 30.7315
| [33mtrain[0m | E: 563 | S: 70375 | D: 167.8 s | R: 253.7930 | BR: 1.6096 | A_LOSS: -227.5179 | CR_LOSS: 30.2534
| [33mtrain[0m | E: 564 | S: 70500 | D: 158.3 s | R: 101.7675 | BR: 1.6096 | A_LOSS: -227.5324 | CR_LOSS: 29.8745
| [33mtrain[0m | E: 565 | S: 70625 | D: 164.9 s | R: 221.3902 | BR: 1.6056 | A_LOSS: -227.7260 | CR_LOSS: 30.9586
| [33mtrain[0m | E: 566 | S: 70750 | D: 157.8 s | R: 250.0193 | BR: 1.5962 | A_LOSS: -227.7843 | CR_LOSS: 29.8770
| [33mtrain[0m | E: 567 | S: 70875 | D: 184.4 s | R: 193.2572 | BR: 1.6022 | A_LOSS: -227.7520 | CR_LOSS: 29.1596
| [33mtrain[0m | E: 568 | S: 71000 | D: 200.8 s | R: 217.9879 | BR: 1.6001 | A_LOSS: -227.9641 | CR_LOSS: 28.9313
| [33mtrain[0m | E: 569 | S: 71125 | D: 194.0 s | R: 225.6792 | BR: 1.6104 | A_LOSS: -228.1524 | CR_LOSS: 30.6572
| [33mtrain[0m | E: 570 | S: 71250 | D: 190.9 s | R: 238.5859 | BR: 1.5989 | A_LOSS: -228.2604 | CR_LOSS: 29.2073
| [33mtrain[0m | E: 571 | S: 71375 | D: 191.5 s | R: 242.6334 | BR: 1.5959 | A_LOSS: -228.3003 | CR_LOSS: 28.2502
| [33mtrain[0m | E: 572 | S: 71500 | D: 205.9 s | R: 241.3836 | BR: 1.6076 | A_LOSS: -228.4370 | CR_LOSS: 27.7483
| [33mtrain[0m | E: 573 | S: 71625 | D: 177.6 s | R: 290.6106 | BR: 1.5985 | A_LOSS: -228.6349 | CR_LOSS: 28.8352
| [33mtrain[0m | E: 574 | S: 71750 | D: 166.3 s | R: 195.7778 | BR: 1.6148 | A_LOSS: -228.5861 | CR_LOSS: 27.9625
| [33mtrain[0m | E: 575 | S: 71875 | D: 177.4 s | R: 195.7882 | BR: 1.6001 | A_LOSS: -228.5894 | CR_LOSS: 28.6119
| [33mtrain[0m | E: 576 | S: 72000 | D: 169.5 s | R: 234.5064 | BR: 1.6102 | A_LOSS: -228.9699 | CR_LOSS: 28.8411
| [33mtrain[0m | E: 577 | S: 72125 | D: 158.6 s | R: 243.0658 | BR: 1.6005 | A_LOSS: -229.0843 | CR_LOSS: 29.9221
| [33mtrain[0m | E: 578 | S: 72250 | D: 172.3 s | R: 248.1430 | BR: 1.6085 | A_LOSS: -229.1195 | CR_LOSS: 29.5399
| [33mtrain[0m | E: 579 | S: 72375 | D: 182.0 s | R: 296.7588 | BR: 1.6127 | A_LOSS: -229.3043 | CR_LOSS: 30.7192
| [33mtrain[0m | E: 580 | S: 72500 | D: 162.9 s | R: 238.9341 | BR: 1.6177 | A_LOSS: -229.2458 | CR_LOSS: 28.5097
| [33mtrain[0m | E: 581 | S: 72625 | D: 181.2 s | R: 210.4290 | BR: 1.6152 | A_LOSS: -229.4926 | CR_LOSS: 28.4799
| [33mtrain[0m | E: 582 | S: 72750 | D: 176.3 s | R: 296.7534 | BR: 1.6091 | A_LOSS: -229.5063 | CR_LOSS: 29.1082
| [33mtrain[0m | E: 583 | S: 72875 | D: 159.2 s | R: 255.7100 | BR: 1.6070 | A_LOSS: -229.4823 | CR_LOSS: 28.9968
| [33mtrain[0m | E: 584 | S: 73000 | D: 155.6 s | R: 234.3785 | BR: 1.6198 | A_LOSS: -229.9569 | CR_LOSS: 29.2725
| [33mtrain[0m | E: 585 | S: 73125 | D: 168.1 s | R: 261.7354 | BR: 1.6003 | A_LOSS: -229.7964 | CR_LOSS: 29.1699
| [33mtrain[0m | E: 586 | S: 73250 | D: 164.2 s | R: 226.9939 | BR: 1.6070 | A_LOSS: -229.9688 | CR_LOSS: 28.9869
| [33mtrain[0m | E: 587 | S: 73375 | D: 163.6 s | R: 193.8459 | BR: 1.6063 | A_LOSS: -230.0425 | CR_LOSS: 30.9629
| [33mtrain[0m | E: 588 | S: 73500 | D: 204.6 s | R: 124.4746 | BR: 1.6190 | A_LOSS: -230.1516 | CR_LOSS: 30.8425
| [33mtrain[0m | E: 589 | S: 73625 | D: 196.8 s | R: 194.8827 | BR: 1.6147 | A_LOSS: -230.1857 | CR_LOSS: 29.7631
| [33mtrain[0m | E: 590 | S: 73750 | D: 206.0 s | R: 170.5133 | BR: 1.6184 | A_LOSS: -230.2896 | CR_LOSS: 29.8692
| [33mtrain[0m | E: 591 | S: 73875 | D: 210.7 s | R: 244.0856 | BR: 1.6163 | A_LOSS: -230.3841 | CR_LOSS: 30.0263
| [33mtrain[0m | E: 592 | S: 74000 | D: 215.1 s | R: 186.3443 | BR: 1.6143 | A_LOSS: -230.4758 | CR_LOSS: 28.8758
| [33mtrain[0m | E: 593 | S: 74125 | D: 198.0 s | R: 227.6252 | BR: 1.6167 | A_LOSS: -230.5303 | CR_LOSS: 29.6786
| [33mtrain[0m | E: 594 | S: 74250 | D: 206.6 s | R: 242.9722 | BR: 1.6129 | A_LOSS: -230.6790 | CR_LOSS: 29.8207
| [33mtrain[0m | E: 595 | S: 74375 | D: 213.9 s | R: 186.8389 | BR: 1.6124 | A_LOSS: -230.7921 | CR_LOSS: 30.6846
| [33mtrain[0m | E: 596 | S: 74500 | D: 205.4 s | R: 268.4759 | BR: 1.6225 | A_LOSS: -230.9765 | CR_LOSS: 31.3173
| [33mtrain[0m | E: 597 | S: 74625 | D: 211.9 s | R: 246.4730 | BR: 1.6119 | A_LOSS: -231.0070 | CR_LOSS: 29.7369
| [33mtrain[0m | E: 598 | S: 74750 | D: 219.1 s | R: 82.2524 | BR: 1.6026 | A_LOSS: -231.1754 | CR_LOSS: 30.6765
| [33mtrain[0m | E: 599 | S: 74875 | D: 218.7 s | R: 187.4227 | BR: 1.6139 | A_LOSS: -231.1291 | CR_LOSS: 30.2241
| [33mtrain[0m | E: 600 | S: 75000 | D: 0.0 s | R: 254.8225 | BR: 1.6186 | A_LOSS: -231.2141 | CR_LOSS: 30.4174
| [32meval[0m | S: 75000 | ER: 247.1172
| [33mtrain[0m | E: 0 | S: 75000 | D: 213.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 601 | S: 75125 | D: 195.5 s | R: 165.7930 | BR: 1.6144 | A_LOSS: -231.2399 | CR_LOSS: 30.3799
| [33mtrain[0m | E: 602 | S: 75250 | D: 213.1 s | R: 192.2664 | BR: 1.6054 | A_LOSS: -231.1566 | CR_LOSS: 28.7492
| [33mtrain[0m | E: 603 | S: 75375 | D: 198.0 s | R: 161.7840 | BR: 1.6047 | A_LOSS: -231.3686 | CR_LOSS: 29.7057
| [33mtrain[0m | E: 604 | S: 75500 | D: 208.4 s | R: 277.0465 | BR: 1.6154 | A_LOSS: -231.4662 | CR_LOSS: 29.1966
| [33mtrain[0m | E: 605 | S: 75625 | D: 216.3 s | R: 253.9296 | BR: 1.6101 | A_LOSS: -231.5078 | CR_LOSS: 30.2039
| [33mtrain[0m | E: 606 | S: 75750 | D: 220.2 s | R: 324.8642 | BR: 1.6129 | A_LOSS: -231.7151 | CR_LOSS: 30.2117
| [33mtrain[0m | E: 607 | S: 75875 | D: 219.1 s | R: 229.9546 | BR: 1.6076 | A_LOSS: -231.8990 | CR_LOSS: 30.8176
| [33mtrain[0m | E: 608 | S: 76000 | D: 219.8 s | R: 226.8720 | BR: 1.6130 | A_LOSS: -232.0366 | CR_LOSS: 29.9132
| [33mtrain[0m | E: 609 | S: 76125 | D: 218.1 s | R: 281.4643 | BR: 1.6180 | A_LOSS: -232.1737 | CR_LOSS: 30.1037
| [33mtrain[0m | E: 610 | S: 76250 | D: 218.5 s | R: 175.3021 | BR: 1.6202 | A_LOSS: -232.0350 | CR_LOSS: 28.8427
| [33mtrain[0m | E: 611 | S: 76375 | D: 225.0 s | R: 221.5798 | BR: 1.6211 | A_LOSS: -232.0016 | CR_LOSS: 29.7402
| [33mtrain[0m | E: 612 | S: 76500 | D: 216.5 s | R: 237.4459 | BR: 1.6253 | A_LOSS: -232.1158 | CR_LOSS: 30.1886
| [33mtrain[0m | E: 613 | S: 76625 | D: 205.7 s | R: 244.5638 | BR: 1.6113 | A_LOSS: -232.2668 | CR_LOSS: 29.1832
| [33mtrain[0m | E: 614 | S: 76750 | D: 191.9 s | R: 222.1325 | BR: 1.6163 | A_LOSS: -232.5109 | CR_LOSS: 30.1074
| [33mtrain[0m | E: 615 | S: 76875 | D: 181.9 s | R: 212.8893 | BR: 1.6201 | A_LOSS: -232.5934 | CR_LOSS: 29.6843
| [33mtrain[0m | E: 616 | S: 77000 | D: 182.2 s | R: 247.5985 | BR: 1.6179 | A_LOSS: -232.6661 | CR_LOSS: 29.2189
| [33mtrain[0m | E: 617 | S: 77125 | D: 175.4 s | R: 113.9475 | BR: 1.6123 | A_LOSS: -232.6897 | CR_LOSS: 31.8820
| [33mtrain[0m | E: 618 | S: 77250 | D: 187.6 s | R: 128.8524 | BR: 1.6252 | A_LOSS: -232.6931 | CR_LOSS: 31.0541
| [33mtrain[0m | E: 619 | S: 77375 | D: 185.5 s | R: 202.3182 | BR: 1.6232 | A_LOSS: -232.7597 | CR_LOSS: 30.4884
| [33mtrain[0m | E: 620 | S: 77500 | D: 172.4 s | R: 239.2564 | BR: 1.6229 | A_LOSS: -232.8703 | CR_LOSS: 29.4420
| [33mtrain[0m | E: 621 | S: 77625 | D: 187.6 s | R: 253.6939 | BR: 1.6173 | A_LOSS: -232.8586 | CR_LOSS: 30.6027
| [33mtrain[0m | E: 622 | S: 77750 | D: 171.9 s | R: 171.4284 | BR: 1.6199 | A_LOSS: -233.0322 | CR_LOSS: 30.2047
| [33mtrain[0m | E: 623 | S: 77875 | D: 191.4 s | R: 180.9247 | BR: 1.6299 | A_LOSS: -233.1583 | CR_LOSS: 30.1232
| [33mtrain[0m | E: 624 | S: 78000 | D: 177.3 s | R: 81.2273 | BR: 1.6155 | A_LOSS: -233.1644 | CR_LOSS: 30.6121
| [33mtrain[0m | E: 625 | S: 78125 | D: 176.2 s | R: 153.5775 | BR: 1.6136 | A_LOSS: -233.2595 | CR_LOSS: 31.0883
| [33mtrain[0m | E: 626 | S: 78250 | D: 179.9 s | R: 203.6258 | BR: 1.6060 | A_LOSS: -233.1230 | CR_LOSS: 30.5639
| [33mtrain[0m | E: 627 | S: 78375 | D: 177.8 s | R: 210.4797 | BR: 1.6245 | A_LOSS: -233.4244 | CR_LOSS: 29.7435
| [33mtrain[0m | E: 628 | S: 78500 | D: 176.3 s | R: 197.9130 | BR: 1.6287 | A_LOSS: -233.6455 | CR_LOSS: 30.9277
| [33mtrain[0m | E: 629 | S: 78625 | D: 182.4 s | R: 207.6638 | BR: 1.6152 | A_LOSS: -233.5105 | CR_LOSS: 30.6180
| [33mtrain[0m | E: 630 | S: 78750 | D: 181.2 s | R: 262.3545 | BR: 1.6259 | A_LOSS: -233.4882 | CR_LOSS: 30.6334
| [33mtrain[0m | E: 631 | S: 78875 | D: 176.5 s | R: 238.2616 | BR: 1.6219 | A_LOSS: -233.5343 | CR_LOSS: 31.6641
| [33mtrain[0m | E: 632 | S: 79000 | D: 175.1 s | R: 153.3869 | BR: 1.6239 | A_LOSS: -233.7597 | CR_LOSS: 32.0188
| [33mtrain[0m | E: 633 | S: 79125 | D: 182.8 s | R: 184.4449 | BR: 1.6186 | A_LOSS: -233.6640 | CR_LOSS: 31.2366
| [33mtrain[0m | E: 634 | S: 79250 | D: 181.1 s | R: 98.3544 | BR: 1.6233 | A_LOSS: -233.8228 | CR_LOSS: 31.0418
| [33mtrain[0m | E: 635 | S: 79375 | D: 180.8 s | R: 264.1123 | BR: 1.6200 | A_LOSS: -233.6501 | CR_LOSS: 30.0131
| [33mtrain[0m | E: 636 | S: 79500 | D: 174.3 s | R: 207.3225 | BR: 1.6218 | A_LOSS: -233.8557 | CR_LOSS: 30.3611
| [33mtrain[0m | E: 637 | S: 79625 | D: 192.0 s | R: 145.4272 | BR: 1.6015 | A_LOSS: -233.6721 | CR_LOSS: 31.6059
| [33mtrain[0m | E: 638 | S: 79750 | D: 178.7 s | R: 257.4680 | BR: 1.6118 | A_LOSS: -233.9389 | CR_LOSS: 30.6730
| [33mtrain[0m | E: 639 | S: 79875 | D: 172.0 s | R: 181.8704 | BR: 1.6171 | A_LOSS: -233.8480 | CR_LOSS: 30.9279
| [33mtrain[0m | E: 640 | S: 80000 | D: 0.0 s | R: 224.5585 | BR: 1.6188 | A_LOSS: -234.2299 | CR_LOSS: 31.5796
| [32meval[0m | S: 80000 | ER: 207.1558
| [33mtrain[0m | E: 0 | S: 80000 | D: 184.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 641 | S: 80125 | D: 175.7 s | R: 161.9480 | BR: 1.6193 | A_LOSS: -234.3644 | CR_LOSS: 31.9550
| [33mtrain[0m | E: 642 | S: 80250 | D: 182.4 s | R: 178.1296 | BR: 1.6185 | A_LOSS: -234.3761 | CR_LOSS: 31.3272
| [33mtrain[0m | E: 643 | S: 80375 | D: 175.8 s | R: 182.1892 | BR: 1.6091 | A_LOSS: -234.1327 | CR_LOSS: 31.4155
| [33mtrain[0m | E: 644 | S: 80500 | D: 165.3 s | R: 40.3931 | BR: 1.6096 | A_LOSS: -234.2006 | CR_LOSS: 32.0675
| [33mtrain[0m | E: 645 | S: 80625 | D: 171.9 s | R: 128.2782 | BR: 1.6124 | A_LOSS: -234.3708 | CR_LOSS: 31.2549
| [33mtrain[0m | E: 646 | S: 80750 | D: 171.2 s | R: 199.9786 | BR: 1.6138 | A_LOSS: -234.4760 | CR_LOSS: 31.1132
| [33mtrain[0m | E: 647 | S: 80875 | D: 189.4 s | R: 177.9408 | BR: 1.6171 | A_LOSS: -234.5250 | CR_LOSS: 34.3382
| [33mtrain[0m | E: 648 | S: 81000 | D: 186.4 s | R: 80.0756 | BR: 1.6143 | A_LOSS: -234.5586 | CR_LOSS: 31.3358
| [33mtrain[0m | E: 649 | S: 81125 | D: 181.7 s | R: 101.0636 | BR: 1.6121 | A_LOSS: -234.6076 | CR_LOSS: 29.8801
| [33mtrain[0m | E: 650 | S: 81250 | D: 185.3 s | R: 31.7147 | BR: 1.6185 | A_LOSS: -234.7744 | CR_LOSS: 30.7371
| [33mtrain[0m | E: 651 | S: 81375 | D: 189.8 s | R: 18.2473 | BR: 1.6100 | A_LOSS: -234.9306 | CR_LOSS: 30.7555
| [33mtrain[0m | E: 652 | S: 81500 | D: 182.3 s | R: 48.0765 | BR: 1.6009 | A_LOSS: -235.0120 | CR_LOSS: 35.2664
| [33mtrain[0m | E: 653 | S: 81625 | D: 171.6 s | R: 175.7247 | BR: 1.6106 | A_LOSS: -235.0610 | CR_LOSS: 32.2321
| [33mtrain[0m | E: 654 | S: 81750 | D: 171.7 s | R: 143.5939 | BR: 1.6053 | A_LOSS: -235.4157 | CR_LOSS: 30.1666
| [33mtrain[0m | E: 655 | S: 81875 | D: 175.3 s | R: 153.9228 | BR: 1.5979 | A_LOSS: -235.3647 | CR_LOSS: 29.8945
| [33mtrain[0m | E: 656 | S: 82000 | D: 176.8 s | R: 68.0235 | BR: 1.5985 | A_LOSS: -235.3470 | CR_LOSS: 30.1391
| [33mtrain[0m | E: 657 | S: 82125 | D: 182.1 s | R: 94.4459 | BR: 1.5974 | A_LOSS: -235.4592 | CR_LOSS: 30.0421
| [33mtrain[0m | E: 658 | S: 82250 | D: 179.2 s | R: 161.1899 | BR: 1.5906 | A_LOSS: -235.4978 | CR_LOSS: 29.8790
| [33mtrain[0m | E: 659 | S: 82375 | D: 171.1 s | R: 29.8304 | BR: 1.5909 | A_LOSS: -235.7130 | CR_LOSS: 28.9452
| [33mtrain[0m | E: 660 | S: 82500 | D: 168.8 s | R: 167.8578 | BR: 1.5985 | A_LOSS: -235.7556 | CR_LOSS: 28.9094
| [33mtrain[0m | E: 661 | S: 82625 | D: 179.5 s | R: 118.4876 | BR: 1.5870 | A_LOSS: -235.6834 | CR_LOSS: 30.0572
| [33mtrain[0m | E: 662 | S: 82750 | D: 193.7 s | R: 155.0341 | BR: 1.5833 | A_LOSS: -235.8832 | CR_LOSS: 31.4512
| [33mtrain[0m | E: 663 | S: 82875 | D: 177.5 s | R: 36.7979 | BR: 1.5917 | A_LOSS: -235.9389 | CR_LOSS: 31.1744
| [33mtrain[0m | E: 664 | S: 83000 | D: 180.9 s | R: 157.3176 | BR: 1.6005 | A_LOSS: -236.1042 | CR_LOSS: 30.6092
| [33mtrain[0m | E: 665 | S: 83125 | D: 191.0 s | R: 24.4647 | BR: 1.5865 | A_LOSS: -236.1360 | CR_LOSS: 31.5073
| [33mtrain[0m | E: 666 | S: 83250 | D: 179.7 s | R: 102.6619 | BR: 1.5875 | A_LOSS: -236.2134 | CR_LOSS: 31.7081
| [33mtrain[0m | E: 667 | S: 83375 | D: 176.9 s | R: 166.8185 | BR: 1.5785 | A_LOSS: -236.3169 | CR_LOSS: 30.3306
| [33mtrain[0m | E: 668 | S: 83500 | D: 180.6 s | R: 175.4478 | BR: 1.5888 | A_LOSS: -236.4798 | CR_LOSS: 31.6818
| [33mtrain[0m | E: 669 | S: 83625 | D: 180.0 s | R: 54.2946 | BR: 1.5884 | A_LOSS: -236.5419 | CR_LOSS: 31.3143
| [33mtrain[0m | E: 670 | S: 83750 | D: 194.9 s | R: 142.9153 | BR: 1.5854 | A_LOSS: -236.4866 | CR_LOSS: 31.7262
| [33mtrain[0m | E: 671 | S: 83875 | D: 175.0 s | R: 36.4146 | BR: 1.5838 | A_LOSS: -236.5738 | CR_LOSS: 30.2701
