Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 504 | S: 63000 | D: 93.6 s | R: 565.4140 | BR: 2.8809 | A_LOSS: -273.3239 | CR_LOSS: 16.3835
| [33mtrain[0m | E: 505 | S: 63125 | D: 103.0 s | R: 544.3133 | BR: 2.8710 | A_LOSS: -273.5124 | CR_LOSS: 16.5387
| [33mtrain[0m | E: 506 | S: 63250 | D: 97.5 s | R: 545.9775 | BR: 2.8722 | A_LOSS: -274.4706 | CR_LOSS: 17.0932
| [33mtrain[0m | E: 507 | S: 63375 | D: 101.5 s | R: 433.0434 | BR: 2.8659 | A_LOSS: -274.4543 | CR_LOSS: 17.1568
| [33mtrain[0m | E: 508 | S: 63500 | D: 127.7 s | R: 437.3385 | BR: 2.8761 | A_LOSS: -274.6569 | CR_LOSS: 17.3377
| [33mtrain[0m | E: 509 | S: 63625 | D: 115.9 s | R: 553.7583 | BR: 2.8884 | A_LOSS: -275.1995 | CR_LOSS: 18.6280
| [33mtrain[0m | E: 510 | S: 63750 | D: 92.6 s | R: 399.8909 | BR: 2.8765 | A_LOSS: -274.8783 | CR_LOSS: 20.8595
| [33mtrain[0m | E: 511 | S: 63875 | D: 92.9 s | R: 517.1613 | BR: 2.8763 | A_LOSS: -274.6260 | CR_LOSS: 18.8106
| [33mtrain[0m | E: 512 | S: 64000 | D: 87.6 s | R: 494.6219 | BR: 2.8861 | A_LOSS: -275.9080 | CR_LOSS: 19.9051
| [33mtrain[0m | E: 513 | S: 64125 | D: 125.2 s | R: 514.7342 | BR: 2.8869 | A_LOSS: -275.7259 | CR_LOSS: 18.4268
| [33mtrain[0m | E: 514 | S: 64250 | D: 131.1 s | R: 519.9665 | BR: 2.8895 | A_LOSS: -276.0675 | CR_LOSS: 16.9872
| [33mtrain[0m | E: 515 | S: 64375 | D: 135.6 s | R: 459.8601 | BR: 2.8992 | A_LOSS: -276.1686 | CR_LOSS: 17.4757
| [33mtrain[0m | E: 516 | S: 64500 | D: 122.7 s | R: 520.1179 | BR: 2.8845 | A_LOSS: -276.2844 | CR_LOSS: 17.2678
| [33mtrain[0m | E: 517 | S: 64625 | D: 103.9 s | R: 529.1223 | BR: 2.8857 | A_LOSS: -276.6505 | CR_LOSS: 14.7276
| [33mtrain[0m | E: 518 | S: 64750 | D: 115.5 s | R: 511.9290 | BR: 2.9112 | A_LOSS: -278.0875 | CR_LOSS: 15.7915
| [33mtrain[0m | E: 519 | S: 64875 | D: 139.9 s | R: 513.1820 | BR: 2.8987 | A_LOSS: -277.6984 | CR_LOSS: 15.2558
| [33mtrain[0m | E: 520 | S: 65000 | D: 0.0 s | R: 506.9982 | BR: 2.9049 | A_LOSS: -277.9102 | CR_LOSS: 17.0607
| [32meval[0m | S: 65000 | ER: 544.8744
| [33mtrain[0m | E: 0 | S: 65000 | D: 118.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 521 | S: 65125 | D: 122.8 s | R: 439.2710 | BR: 2.9034 | A_LOSS: -278.6514 | CR_LOSS: 16.8990
| [33mtrain[0m | E: 522 | S: 65250 | D: 72.5 s | R: 528.3834 | BR: 2.9069 | A_LOSS: -278.2859 | CR_LOSS: 15.9699
| [33mtrain[0m | E: 523 | S: 65375 | D: 69.5 s | R: 516.1628 | BR: 2.9177 | A_LOSS: -278.8508 | CR_LOSS: 16.4394
| [33mtrain[0m | E: 524 | S: 65500 | D: 76.8 s | R: 516.4371 | BR: 2.9159 | A_LOSS: -279.0358 | CR_LOSS: 15.8475
| [33mtrain[0m | E: 525 | S: 65625 | D: 76.9 s | R: 499.2411 | BR: 2.9116 | A_LOSS: -279.3511 | CR_LOSS: 16.8036
| [33mtrain[0m | E: 526 | S: 65750 | D: 107.1 s | R: 494.2184 | BR: 2.9184 | A_LOSS: -279.7103 | CR_LOSS: 15.2655
| [33mtrain[0m | E: 527 | S: 65875 | D: 134.6 s | R: 510.5533 | BR: 2.9145 | A_LOSS: -280.2615 | CR_LOSS: 15.0731
| [33mtrain[0m | E: 528 | S: 66000 | D: 133.5 s | R: 495.3280 | BR: 2.9155 | A_LOSS: -280.5123 | CR_LOSS: 15.8164
| [33mtrain[0m | E: 529 | S: 66125 | D: 113.9 s | R: 494.4095 | BR: 2.9116 | A_LOSS: -280.5035 | CR_LOSS: 16.3942
| [33mtrain[0m | E: 530 | S: 66250 | D: 112.3 s | R: 523.0325 | BR: 2.9178 | A_LOSS: -280.7424 | CR_LOSS: 16.2212
| [33mtrain[0m | E: 531 | S: 66375 | D: 100.7 s | R: 537.7067 | BR: 2.9174 | A_LOSS: -280.4230 | CR_LOSS: 15.5354
| [33mtrain[0m | E: 532 | S: 66500 | D: 75.7 s | R: 526.8537 | BR: 2.9282 | A_LOSS: -281.7178 | CR_LOSS: 15.9499
| [33mtrain[0m | E: 533 | S: 66625 | D: 94.7 s | R: 474.6839 | BR: 2.9214 | A_LOSS: -280.8983 | CR_LOSS: 15.2675
| [33mtrain[0m | E: 534 | S: 66750 | D: 116.5 s | R: 514.7424 | BR: 2.9201 | A_LOSS: -281.4215 | CR_LOSS: 16.2591
| [33mtrain[0m | E: 535 | S: 66875 | D: 122.2 s | R: 528.3466 | BR: 2.9416 | A_LOSS: -281.8262 | CR_LOSS: 14.6023
| [33mtrain[0m | E: 536 | S: 67000 | D: 119.4 s | R: 503.0094 | BR: 2.9291 | A_LOSS: -282.4007 | CR_LOSS: 14.3144
| [33mtrain[0m | E: 537 | S: 67125 | D: 132.4 s | R: 556.5420 | BR: 2.9465 | A_LOSS: -282.7371 | CR_LOSS: 14.3427
| [33mtrain[0m | E: 538 | S: 67250 | D: 132.2 s | R: 514.8476 | BR: 2.9384 | A_LOSS: -281.9756 | CR_LOSS: 15.7278
| [33mtrain[0m | E: 539 | S: 67375 | D: 141.9 s | R: 537.0579 | BR: 2.9504 | A_LOSS: -283.4978 | CR_LOSS: 14.8592
| [33mtrain[0m | E: 540 | S: 67500 | D: 127.9 s | R: 515.2972 | BR: 2.9453 | A_LOSS: -282.9214 | CR_LOSS: 15.7790
| [33mtrain[0m | E: 541 | S: 67625 | D: 72.1 s | R: 487.6737 | BR: 2.9395 | A_LOSS: -283.1225 | CR_LOSS: 16.3358
| [33mtrain[0m | E: 542 | S: 67750 | D: 65.8 s | R: 487.4479 | BR: 2.9473 | A_LOSS: -284.0742 | CR_LOSS: 13.8043
| [33mtrain[0m | E: 543 | S: 67875 | D: 73.0 s | R: 512.8739 | BR: 2.9459 | A_LOSS: -283.6805 | CR_LOSS: 16.5582
| [33mtrain[0m | E: 544 | S: 68000 | D: 75.6 s | R: 533.4925 | BR: 2.9566 | A_LOSS: -284.4674 | CR_LOSS: 16.9301
| [33mtrain[0m | E: 545 | S: 68125 | D: 70.7 s | R: 524.9213 | BR: 2.9563 | A_LOSS: -284.3842 | CR_LOSS: 17.9621
| [33mtrain[0m | E: 546 | S: 68250 | D: 96.6 s | R: 61.6524 | BR: 2.9455 | A_LOSS: -283.8377 | CR_LOSS: 15.9987
| [33mtrain[0m | E: 547 | S: 68375 | D: 118.7 s | R: 108.1346 | BR: 2.9417 | A_LOSS: -284.0082 | CR_LOSS: 17.5117
| [33mtrain[0m | E: 548 | S: 68500 | D: 82.0 s | R: 526.9165 | BR: 2.9473 | A_LOSS: -284.4063 | CR_LOSS: 20.0303
| [33mtrain[0m | E: 549 | S: 68625 | D: 75.2 s | R: 536.0383 | BR: 2.9512 | A_LOSS: -284.8219 | CR_LOSS: 20.7871
| [33mtrain[0m | E: 550 | S: 68750 | D: 104.6 s | R: 454.1538 | BR: 2.9575 | A_LOSS: -284.9429 | CR_LOSS: 18.9209
| [33mtrain[0m | E: 551 | S: 68875 | D: 122.2 s | R: 503.8065 | BR: 2.9465 | A_LOSS: -285.0646 | CR_LOSS: 17.7096
| [33mtrain[0m | E: 552 | S: 69000 | D: 89.8 s | R: 470.4545 | BR: 2.9600 | A_LOSS: -284.6970 | CR_LOSS: 17.0943
| [33mtrain[0m | E: 553 | S: 69125 | D: 67.6 s | R: 557.6167 | BR: 2.9603 | A_LOSS: -285.3926 | CR_LOSS: 17.7237
| [33mtrain[0m | E: 554 | S: 69250 | D: 74.1 s | R: 502.0131 | BR: 2.9629 | A_LOSS: -285.9982 | CR_LOSS: 17.2461
| [33mtrain[0m | E: 555 | S: 69375 | D: 71.7 s | R: 523.1704 | BR: 2.9559 | A_LOSS: -286.2593 | CR_LOSS: 18.1144
| [33mtrain[0m | E: 556 | S: 69500 | D: 69.4 s | R: 499.6712 | BR: 2.9663 | A_LOSS: -286.3225 | CR_LOSS: 19.0167
| [33mtrain[0m | E: 557 | S: 69625 | D: 103.2 s | R: 502.1799 | BR: 2.9669 | A_LOSS: -286.2350 | CR_LOSS: 18.5734
| [33mtrain[0m | E: 558 | S: 69750 | D: 124.8 s | R: 510.2776 | BR: 2.9617 | A_LOSS: -286.4637 | CR_LOSS: 18.4560
| [33mtrain[0m | E: 559 | S: 69875 | D: 92.3 s | R: 552.9217 | BR: 2.9680 | A_LOSS: -286.6212 | CR_LOSS: 17.4913
| [33mtrain[0m | E: 560 | S: 70000 | D: 0.0 s | R: 552.5149 | BR: 2.9785 | A_LOSS: -287.5248 | CR_LOSS: 16.3648
| [32meval[0m | S: 70000 | ER: 526.5119
| [33mtrain[0m | E: 0 | S: 70000 | D: 123.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 561 | S: 70125 | D: 150.6 s | R: 558.4355 | BR: 2.9847 | A_LOSS: -287.5732 | CR_LOSS: 18.5826
| [33mtrain[0m | E: 562 | S: 70250 | D: 88.3 s | R: 524.2524 | BR: 2.9846 | A_LOSS: -287.4826 | CR_LOSS: 17.8269
| [33mtrain[0m | E: 563 | S: 70375 | D: 117.1 s | R: 548.1411 | BR: 2.9897 | A_LOSS: -288.0260 | CR_LOSS: 16.9754
| [33mtrain[0m | E: 564 | S: 70500 | D: 116.0 s | R: 524.7154 | BR: 2.9795 | A_LOSS: -288.5746 | CR_LOSS: 16.1925
| [33mtrain[0m | E: 565 | S: 70625 | D: 68.4 s | R: 532.2354 | BR: 2.9843 | A_LOSS: -288.5972 | CR_LOSS: 16.4427
| [33mtrain[0m | E: 566 | S: 70750 | D: 69.6 s | R: 497.1282 | BR: 2.9922 | A_LOSS: -289.1044 | CR_LOSS: 18.4227
| [33mtrain[0m | E: 567 | S: 70875 | D: 104.7 s | R: 515.0395 | BR: 3.0011 | A_LOSS: -289.3576 | CR_LOSS: 17.2462
| [33mtrain[0m | E: 568 | S: 71000 | D: 116.6 s | R: 523.1698 | BR: 2.9883 | A_LOSS: -289.2660 | CR_LOSS: 15.7617
| [33mtrain[0m | E: 569 | S: 71125 | D: 79.0 s | R: 469.5571 | BR: 2.9912 | A_LOSS: -289.4047 | CR_LOSS: 15.6711
| [33mtrain[0m | E: 570 | S: 71250 | D: 80.7 s | R: 540.4035 | BR: 2.9905 | A_LOSS: -289.4029 | CR_LOSS: 16.6365
| [33mtrain[0m | E: 571 | S: 71375 | D: 70.0 s | R: 490.2431 | BR: 2.9916 | A_LOSS: -289.7210 | CR_LOSS: 15.4855
| [33mtrain[0m | E: 572 | S: 71500 | D: 71.2 s | R: 566.6186 | BR: 3.0015 | A_LOSS: -289.9504 | CR_LOSS: 16.3089
| [33mtrain[0m | E: 573 | S: 71625 | D: 88.9 s | R: 566.7209 | BR: 2.9987 | A_LOSS: -290.8735 | CR_LOSS: 16.2106
| [33mtrain[0m | E: 574 | S: 71750 | D: 128.3 s | R: 550.7086 | BR: 3.0147 | A_LOSS: -290.7747 | CR_LOSS: 15.6242
| [33mtrain[0m | E: 575 | S: 71875 | D: 154.7 s | R: 516.9013 | BR: 3.0026 | A_LOSS: -291.0277 | CR_LOSS: 16.3804
| [33mtrain[0m | E: 576 | S: 72000 | D: 149.5 s | R: 461.7402 | BR: 3.0054 | A_LOSS: -292.1822 | CR_LOSS: 15.2570
| [33mtrain[0m | E: 577 | S: 72125 | D: 95.8 s | R: 463.6023 | BR: 3.0065 | A_LOSS: -291.7060 | CR_LOSS: 14.2679
| [33mtrain[0m | E: 578 | S: 72250 | D: 89.9 s | R: 529.4259 | BR: 3.0129 | A_LOSS: -291.7356 | CR_LOSS: 15.8120
| [33mtrain[0m | E: 579 | S: 72375 | D: 91.3 s | R: 170.4788 | BR: 3.0068 | A_LOSS: -291.8569 | CR_LOSS: 16.1748
| [33mtrain[0m | E: 580 | S: 72500 | D: 119.2 s | R: 536.3005 | BR: 3.0119 | A_LOSS: -292.2740 | CR_LOSS: 18.1049
| [33mtrain[0m | E: 581 | S: 72625 | D: 131.6 s | R: 586.2715 | BR: 3.0029 | A_LOSS: -292.0423 | CR_LOSS: 20.1782
| [33mtrain[0m | E: 582 | S: 72750 | D: 93.0 s | R: 437.9557 | BR: 3.0244 | A_LOSS: -292.5043 | CR_LOSS: 18.3862
| [33mtrain[0m | E: 583 | S: 72875 | D: 91.4 s | R: 571.6012 | BR: 3.0244 | A_LOSS: -293.3464 | CR_LOSS: 18.1477
| [33mtrain[0m | E: 584 | S: 73000 | D: 93.4 s | R: 557.2534 | BR: 3.0232 | A_LOSS: -293.0196 | CR_LOSS: 15.8387
| [33mtrain[0m | E: 585 | S: 73125 | D: 95.1 s | R: 562.6784 | BR: 3.0231 | A_LOSS: -292.9320 | CR_LOSS: 16.7868
| [33mtrain[0m | E: 586 | S: 73250 | D: 88.5 s | R: 544.4345 | BR: 3.0277 | A_LOSS: -293.6632 | CR_LOSS: 18.1684
| [33mtrain[0m | E: 587 | S: 73375 | D: 119.9 s | R: 499.5227 | BR: 3.0302 | A_LOSS: -294.2158 | CR_LOSS: 18.1702
| [33mtrain[0m | E: 588 | S: 73500 | D: 135.4 s | R: 547.9574 | BR: 3.0299 | A_LOSS: -293.7714 | CR_LOSS: 17.0353
| [33mtrain[0m | E: 589 | S: 73625 | D: 116.6 s | R: 559.5564 | BR: 3.0386 | A_LOSS: -294.0865 | CR_LOSS: 16.3992
| [33mtrain[0m | E: 590 | S: 73750 | D: 110.7 s | R: 519.4230 | BR: 3.0271 | A_LOSS: -293.4383 | CR_LOSS: 17.3170
| [33mtrain[0m | E: 591 | S: 73875 | D: 113.9 s | R: 516.6574 | BR: 3.0329 | A_LOSS: -294.6795 | CR_LOSS: 16.9939
| [33mtrain[0m | E: 592 | S: 74000 | D: 93.2 s | R: 544.0602 | BR: 3.0528 | A_LOSS: -295.1845 | CR_LOSS: 16.9088
| [33mtrain[0m | E: 593 | S: 74125 | D: 119.6 s | R: 513.1818 | BR: 3.0412 | A_LOSS: -295.6598 | CR_LOSS: 16.9440
| [33mtrain[0m | E: 594 | S: 74250 | D: 114.3 s | R: 566.5478 | BR: 3.0451 | A_LOSS: -295.9475 | CR_LOSS: 17.0021
| [33mtrain[0m | E: 595 | S: 74375 | D: 149.1 s | R: 548.1292 | BR: 3.0460 | A_LOSS: -296.3971 | CR_LOSS: 16.3943
| [33mtrain[0m | E: 596 | S: 74500 | D: 101.6 s | R: 577.3961 | BR: 3.0401 | A_LOSS: -295.9961 | CR_LOSS: 16.6359
| [33mtrain[0m | E: 597 | S: 74625 | D: 84.0 s | R: 594.5756 | BR: 3.0509 | A_LOSS: -295.8294 | CR_LOSS: 17.7858
| [33mtrain[0m | E: 598 | S: 74750 | D: 91.6 s | R: 534.6549 | BR: 3.0629 | A_LOSS: -296.4513 | CR_LOSS: 17.1557
| [33mtrain[0m | E: 599 | S: 74875 | D: 127.3 s | R: 543.9579 | BR: 3.0501 | A_LOSS: -295.5443 | CR_LOSS: 17.5288
| [33mtrain[0m | E: 600 | S: 75000 | D: 0.0 s | R: 533.8624 | BR: 3.0666 | A_LOSS: -297.0910 | CR_LOSS: 16.4726
| [32meval[0m | S: 75000 | ER: 549.8144
| [33mtrain[0m | E: 0 | S: 75000 | D: 129.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 601 | S: 75125 | D: 83.9 s | R: 566.8042 | BR: 3.0620 | A_LOSS: -296.9228 | CR_LOSS: 15.9454
| [33mtrain[0m | E: 602 | S: 75250 | D: 81.4 s | R: 538.9783 | BR: 3.0544 | A_LOSS: -296.8055 | CR_LOSS: 15.8132
| [33mtrain[0m | E: 603 | S: 75375 | D: 78.4 s | R: 560.8469 | BR: 3.0716 | A_LOSS: -297.3250 | CR_LOSS: 15.4928
| [33mtrain[0m | E: 604 | S: 75500 | D: 78.3 s | R: 499.5151 | BR: 3.0602 | A_LOSS: -297.3935 | CR_LOSS: 16.7231
| [33mtrain[0m | E: 605 | S: 75625 | D: 78.5 s | R: 470.3975 | BR: 3.0668 | A_LOSS: -297.7150 | CR_LOSS: 17.2981
| [33mtrain[0m | E: 606 | S: 75750 | D: 85.5 s | R: 571.3642 | BR: 3.0593 | A_LOSS: -297.3710 | CR_LOSS: 16.0335
| [33mtrain[0m | E: 607 | S: 75875 | D: 80.2 s | R: 536.6578 | BR: 3.0676 | A_LOSS: -298.3202 | CR_LOSS: 15.0199
| [33mtrain[0m | E: 608 | S: 76000 | D: 101.8 s | R: 520.3137 | BR: 3.0772 | A_LOSS: -298.6662 | CR_LOSS: 15.9966
| [33mtrain[0m | E: 609 | S: 76125 | D: 117.8 s | R: 513.6937 | BR: 3.0674 | A_LOSS: -298.6510 | CR_LOSS: 15.6548
| [33mtrain[0m | E: 610 | S: 76250 | D: 91.5 s | R: 465.2989 | BR: 3.0658 | A_LOSS: -299.0124 | CR_LOSS: 16.2042
| [33mtrain[0m | E: 611 | S: 76375 | D: 80.3 s | R: 524.7117 | BR: 3.0849 | A_LOSS: -298.6411 | CR_LOSS: 15.2137
| [33mtrain[0m | E: 612 | S: 76500 | D: 78.9 s | R: 488.4984 | BR: 3.0810 | A_LOSS: -299.4386 | CR_LOSS: 15.4802
| [33mtrain[0m | E: 613 | S: 76625 | D: 106.4 s | R: 539.1717 | BR: 3.0790 | A_LOSS: -298.9884 | CR_LOSS: 15.4334
| [33mtrain[0m | E: 614 | S: 76750 | D: 112.1 s | R: 508.7545 | BR: 3.0755 | A_LOSS: -299.5311 | CR_LOSS: 14.8204
| [33mtrain[0m | E: 615 | S: 76875 | D: 78.6 s | R: 526.0474 | BR: 3.0937 | A_LOSS: -300.2268 | CR_LOSS: 16.3369
| [33mtrain[0m | E: 616 | S: 77000 | D: 95.9 s | R: 524.0888 | BR: 3.0771 | A_LOSS: -300.1238 | CR_LOSS: 14.5557
| [33mtrain[0m | E: 617 | S: 77125 | D: 110.7 s | R: 503.4346 | BR: 3.0773 | A_LOSS: -300.5400 | CR_LOSS: 15.6816
| [33mtrain[0m | E: 618 | S: 77250 | D: 95.1 s | R: 541.4411 | BR: 3.0965 | A_LOSS: -300.4335 | CR_LOSS: 14.6321
| [33mtrain[0m | E: 619 | S: 77375 | D: 76.4 s | R: 538.3061 | BR: 3.0963 | A_LOSS: -300.9106 | CR_LOSS: 14.9491
| [33mtrain[0m | E: 620 | S: 77500 | D: 75.3 s | R: 548.4098 | BR: 3.0966 | A_LOSS: -301.6689 | CR_LOSS: 15.7427
| [33mtrain[0m | E: 621 | S: 77625 | D: 72.7 s | R: 569.7566 | BR: 3.0901 | A_LOSS: -301.2803 | CR_LOSS: 15.7156
| [33mtrain[0m | E: 622 | S: 77750 | D: 77.4 s | R: 501.1066 | BR: 3.0994 | A_LOSS: -301.9229 | CR_LOSS: 15.2881
| [33mtrain[0m | E: 623 | S: 77875 | D: 88.8 s | R: 541.0046 | BR: 3.1035 | A_LOSS: -301.4410 | CR_LOSS: 14.6112
| [33mtrain[0m | E: 624 | S: 78000 | D: 93.6 s | R: 458.1815 | BR: 3.0963 | A_LOSS: -302.4028 | CR_LOSS: 14.8954
| [33mtrain[0m | E: 625 | S: 78125 | D: 91.5 s | R: 589.8860 | BR: 3.0981 | A_LOSS: -302.2791 | CR_LOSS: 17.2403
| [33mtrain[0m | E: 626 | S: 78250 | D: 79.6 s | R: 574.0299 | BR: 3.1091 | A_LOSS: -302.6566 | CR_LOSS: 15.6015
| [33mtrain[0m | E: 627 | S: 78375 | D: 73.5 s | R: 555.5192 | BR: 3.0928 | A_LOSS: -302.3180 | CR_LOSS: 16.2845
| [33mtrain[0m | E: 628 | S: 78500 | D: 81.6 s | R: 532.7175 | BR: 3.1126 | A_LOSS: -302.1981 | CR_LOSS: 16.1959
| [33mtrain[0m | E: 629 | S: 78625 | D: 100.5 s | R: 550.5405 | BR: 3.1140 | A_LOSS: -302.8712 | CR_LOSS: 24.4990
| [33mtrain[0m | E: 630 | S: 78750 | D: 100.6 s | R: 557.2392 | BR: 3.1154 | A_LOSS: -303.8011 | CR_LOSS: 15.8564
| [33mtrain[0m | E: 631 | S: 78875 | D: 84.8 s | R: 559.5194 | BR: 3.1192 | A_LOSS: -303.4772 | CR_LOSS: 15.4198
| [33mtrain[0m | E: 632 | S: 79000 | D: 75.2 s | R: 564.5619 | BR: 3.1249 | A_LOSS: -304.0252 | CR_LOSS: 14.2588
| [33mtrain[0m | E: 633 | S: 79125 | D: 76.3 s | R: 488.8813 | BR: 3.1110 | A_LOSS: -303.2146 | CR_LOSS: 14.6611
| [33mtrain[0m | E: 634 | S: 79250 | D: 71.7 s | R: 556.4403 | BR: 3.1181 | A_LOSS: -304.0853 | CR_LOSS: 15.2242
| [33mtrain[0m | E: 635 | S: 79375 | D: 89.7 s | R: 559.5711 | BR: 3.1217 | A_LOSS: -304.4952 | CR_LOSS: 13.9475
| [33mtrain[0m | E: 636 | S: 79500 | D: 105.5 s | R: 545.0757 | BR: 3.1277 | A_LOSS: -304.7482 | CR_LOSS: 14.0360
| [33mtrain[0m | E: 637 | S: 79625 | D: 101.9 s | R: 561.9482 | BR: 3.1177 | A_LOSS: -304.2723 | CR_LOSS: 13.9925
| [33mtrain[0m | E: 638 | S: 79750 | D: 106.7 s | R: 558.1593 | BR: 3.1347 | A_LOSS: -304.8880 | CR_LOSS: 14.5197
| [33mtrain[0m | E: 639 | S: 79875 | D: 104.6 s | R: 523.7309 | BR: 3.1302 | A_LOSS: -305.1008 | CR_LOSS: 15.0367
| [33mtrain[0m | E: 640 | S: 80000 | D: 0.0 s | R: 585.7177 | BR: 3.1290 | A_LOSS: -305.4625 | CR_LOSS: 13.9707
| [32meval[0m | S: 80000 | ER: 564.0304
| [33mtrain[0m | E: 0 | S: 80000 | D: 86.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 641 | S: 80125 | D: 112.2 s | R: 516.2948 | BR: 3.1326 | A_LOSS: -305.1769 | CR_LOSS: 14.6747
| [33mtrain[0m | E: 642 | S: 80250 | D: 112.3 s | R: 541.0814 | BR: 3.1257 | A_LOSS: -305.4680 | CR_LOSS: 14.5555
| [33mtrain[0m | E: 643 | S: 80375 | D: 90.4 s | R: 566.1904 | BR: 3.1419 | A_LOSS: -306.2445 | CR_LOSS: 14.3004
| [33mtrain[0m | E: 644 | S: 80500 | D: 71.3 s | R: 573.3208 | BR: 3.1385 | A_LOSS: -306.5383 | CR_LOSS: 14.6416
| [33mtrain[0m | E: 645 | S: 80625 | D: 85.3 s | R: 570.0317 | BR: 3.1394 | A_LOSS: -306.3256 | CR_LOSS: 14.6698
| [33mtrain[0m | E: 646 | S: 80750 | D: 108.3 s | R: 511.2776 | BR: 3.1478 | A_LOSS: -306.3864 | CR_LOSS: 16.0476
| [33mtrain[0m | E: 647 | S: 80875 | D: 99.7 s | R: 363.9053 | BR: 3.1545 | A_LOSS: -307.4982 | CR_LOSS: 15.3532
| [33mtrain[0m | E: 648 | S: 81000 | D: 70.7 s | R: 593.6115 | BR: 3.1400 | A_LOSS: -306.1341 | CR_LOSS: 14.8828
| [33mtrain[0m | E: 649 | S: 81125 | D: 75.9 s | R: 550.0946 | BR: 3.1378 | A_LOSS: -306.6406 | CR_LOSS: 15.8790
| [33mtrain[0m | E: 650 | S: 81250 | D: 73.9 s | R: 534.1264 | BR: 3.1501 | A_LOSS: -306.9632 | CR_LOSS: 14.1907
| [33mtrain[0m | E: 651 | S: 81375 | D: 79.9 s | R: 482.7689 | BR: 3.1517 | A_LOSS: -307.8784 | CR_LOSS: 14.1093
| [33mtrain[0m | E: 652 | S: 81500 | D: 97.3 s | R: 576.0537 | BR: 3.1459 | A_LOSS: -307.3751 | CR_LOSS: 14.3474
| [33mtrain[0m | E: 653 | S: 81625 | D: 107.8 s | R: 566.7556 | BR: 3.1583 | A_LOSS: -308.3539 | CR_LOSS: 14.8535
| [33mtrain[0m | E: 654 | S: 81750 | D: 124.9 s | R: 517.4966 | BR: 3.1619 | A_LOSS: -308.7812 | CR_LOSS: 15.2909
| [33mtrain[0m | E: 655 | S: 81875 | D: 101.8 s | R: 565.8552 | BR: 3.1561 | A_LOSS: -308.5503 | CR_LOSS: 13.6308
| [33mtrain[0m | E: 656 | S: 82000 | D: 106.8 s | R: 547.0762 | BR: 3.1644 | A_LOSS: -308.0599 | CR_LOSS: 14.6162
| [33mtrain[0m | E: 657 | S: 82125 | D: 124.7 s | R: 539.7836 | BR: 3.1693 | A_LOSS: -309.5643 | CR_LOSS: 14.3850
| [33mtrain[0m | E: 658 | S: 82250 | D: 98.8 s | R: 537.7571 | BR: 3.1602 | A_LOSS: -309.2406 | CR_LOSS: 15.2348
| [33mtrain[0m | E: 659 | S: 82375 | D: 104.2 s | R: 572.0957 | BR: 3.1579 | A_LOSS: -309.0380 | CR_LOSS: 15.1667
| [33mtrain[0m | E: 660 | S: 82500 | D: 117.5 s | R: 575.5756 | BR: 3.1743 | A_LOSS: -309.6845 | CR_LOSS: 14.4631
| [33mtrain[0m | E: 661 | S: 82625 | D: 111.1 s | R: 510.5694 | BR: 3.1681 | A_LOSS: -309.4154 | CR_LOSS: 14.2466
| [33mtrain[0m | E: 662 | S: 82750 | D: 139.4 s | R: 547.8456 | BR: 3.1721 | A_LOSS: -309.8710 | CR_LOSS: 14.7705
| [33mtrain[0m | E: 663 | S: 82875 | D: 130.3 s | R: 500.9621 | BR: 3.1731 | A_LOSS: -310.2223 | CR_LOSS: 13.8122
| [33mtrain[0m | E: 664 | S: 83000 | D: 108.2 s | R: 466.0334 | BR: 3.1704 | A_LOSS: -309.6774 | CR_LOSS: 21.0551
| [33mtrain[0m | E: 665 | S: 83125 | D: 127.3 s | R: 508.2356 | BR: 3.1692 | A_LOSS: -310.6262 | CR_LOSS: 19.9144
| [33mtrain[0m | E: 666 | S: 83250 | D: 134.6 s | R: 571.8554 | BR: 3.1782 | A_LOSS: -310.7368 | CR_LOSS: 16.6197
| [33mtrain[0m | E: 667 | S: 83375 | D: 157.0 s | R: 506.8825 | BR: 3.1819 | A_LOSS: -310.9571 | CR_LOSS: 19.6329
| [33mtrain[0m | E: 668 | S: 83500 | D: 139.2 s | R: 568.5035 | BR: 3.1754 | A_LOSS: -311.1731 | CR_LOSS: 16.2687
| [33mtrain[0m | E: 669 | S: 83625 | D: 162.6 s | R: 566.0089 | BR: 3.1845 | A_LOSS: -311.5778 | CR_LOSS: 19.6611
| [33mtrain[0m | E: 670 | S: 83750 | D: 127.6 s | R: 476.2552 | BR: 3.1813 | A_LOSS: -311.9097 | CR_LOSS: 18.7947
| [33mtrain[0m | E: 671 | S: 83875 | D: 130.0 s | R: 528.5639 | BR: 3.1813 | A_LOSS: -311.8098 | CR_LOSS: 16.7068
