Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 504 | S: 63000 | D: 126.5 s | R: 222.4221 | BR: 1.7994 | A_LOSS: -198.3647 | CR_LOSS: 14.2825
| [33mtrain[0m | E: 505 | S: 63125 | D: 127.0 s | R: 199.9365 | BR: 1.7980 | A_LOSS: -198.4569 | CR_LOSS: 13.5387
| [33mtrain[0m | E: 506 | S: 63250 | D: 121.9 s | R: 231.7738 | BR: 1.7997 | A_LOSS: -198.4600 | CR_LOSS: 13.5647
| [33mtrain[0m | E: 507 | S: 63375 | D: 143.1 s | R: 212.1352 | BR: 1.8040 | A_LOSS: -198.6602 | CR_LOSS: 13.5393
| [33mtrain[0m | E: 508 | S: 63500 | D: 136.4 s | R: 214.8167 | BR: 1.7998 | A_LOSS: -198.8078 | CR_LOSS: 13.8891
| [33mtrain[0m | E: 509 | S: 63625 | D: 110.3 s | R: 244.1548 | BR: 1.8022 | A_LOSS: -198.6668 | CR_LOSS: 13.7948
| [33mtrain[0m | E: 510 | S: 63750 | D: 121.0 s | R: 201.2038 | BR: 1.8173 | A_LOSS: -198.8108 | CR_LOSS: 13.7839
| [33mtrain[0m | E: 511 | S: 63875 | D: 118.1 s | R: 278.4067 | BR: 1.7992 | A_LOSS: -198.8858 | CR_LOSS: 13.5375
| [33mtrain[0m | E: 512 | S: 64000 | D: 133.1 s | R: 256.3770 | BR: 1.7995 | A_LOSS: -198.8985 | CR_LOSS: 13.9813
| [33mtrain[0m | E: 513 | S: 64125 | D: 129.3 s | R: 235.1854 | BR: 1.8044 | A_LOSS: -199.0628 | CR_LOSS: 13.7597
| [33mtrain[0m | E: 514 | S: 64250 | D: 118.5 s | R: 338.0060 | BR: 1.8046 | A_LOSS: -198.9997 | CR_LOSS: 13.9759
| [33mtrain[0m | E: 515 | S: 64375 | D: 107.2 s | R: 238.6197 | BR: 1.8048 | A_LOSS: -199.1980 | CR_LOSS: 14.1023
| [33mtrain[0m | E: 516 | S: 64500 | D: 144.0 s | R: 299.2040 | BR: 1.8102 | A_LOSS: -199.3274 | CR_LOSS: 14.0122
| [33mtrain[0m | E: 517 | S: 64625 | D: 122.5 s | R: 283.1568 | BR: 1.8129 | A_LOSS: -199.2743 | CR_LOSS: 13.4377
| [33mtrain[0m | E: 518 | S: 64750 | D: 125.7 s | R: 202.9385 | BR: 1.8063 | A_LOSS: -199.3070 | CR_LOSS: 14.4649
| [33mtrain[0m | E: 519 | S: 64875 | D: 124.2 s | R: 183.8135 | BR: 1.8175 | A_LOSS: -199.3585 | CR_LOSS: 14.0216
| [33mtrain[0m | E: 520 | S: 65000 | D: 0.0 s | R: 199.6303 | BR: 1.8018 | A_LOSS: -199.5017 | CR_LOSS: 13.6306
| [32meval[0m | S: 65000 | ER: 233.2103
| [33mtrain[0m | E: 0 | S: 65000 | D: 134.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 521 | S: 65125 | D: 134.7 s | R: 198.3603 | BR: 1.8224 | A_LOSS: -199.5748 | CR_LOSS: 13.5244
| [33mtrain[0m | E: 522 | S: 65250 | D: 129.2 s | R: 246.8090 | BR: 1.8064 | A_LOSS: -199.5121 | CR_LOSS: 14.0759
| [33mtrain[0m | E: 523 | S: 65375 | D: 137.0 s | R: 294.8968 | BR: 1.8188 | A_LOSS: -199.6839 | CR_LOSS: 14.4081
| [33mtrain[0m | E: 524 | S: 65500 | D: 121.6 s | R: 244.9031 | BR: 1.8016 | A_LOSS: -199.6628 | CR_LOSS: 13.8503
| [33mtrain[0m | E: 525 | S: 65625 | D: 141.0 s | R: 217.5460 | BR: 1.8064 | A_LOSS: -199.7671 | CR_LOSS: 14.4400
| [33mtrain[0m | E: 526 | S: 65750 | D: 135.8 s | R: 213.8007 | BR: 1.8004 | A_LOSS: -199.8239 | CR_LOSS: 14.6922
| [33mtrain[0m | E: 527 | S: 65875 | D: 128.2 s | R: 315.3641 | BR: 1.8062 | A_LOSS: -199.9032 | CR_LOSS: 13.8463
| [33mtrain[0m | E: 528 | S: 66000 | D: 111.1 s | R: 224.9495 | BR: 1.8109 | A_LOSS: -199.9800 | CR_LOSS: 14.6187
| [33mtrain[0m | E: 529 | S: 66125 | D: 111.8 s | R: 249.9646 | BR: 1.8041 | A_LOSS: -199.9246 | CR_LOSS: 13.7155
| [33mtrain[0m | E: 530 | S: 66250 | D: 122.2 s | R: 234.1958 | BR: 1.8031 | A_LOSS: -199.9095 | CR_LOSS: 13.9087
| [33mtrain[0m | E: 531 | S: 66375 | D: 130.2 s | R: 234.8749 | BR: 1.8187 | A_LOSS: -200.0741 | CR_LOSS: 13.8874
| [33mtrain[0m | E: 532 | S: 66500 | D: 129.2 s | R: 184.4072 | BR: 1.7992 | A_LOSS: -200.0288 | CR_LOSS: 13.8813
| [33mtrain[0m | E: 533 | S: 66625 | D: 109.5 s | R: 206.4185 | BR: 1.8138 | A_LOSS: -200.1862 | CR_LOSS: 14.1789
| [33mtrain[0m | E: 534 | S: 66750 | D: 131.0 s | R: 239.9962 | BR: 1.8135 | A_LOSS: -200.1258 | CR_LOSS: 14.0216
| [33mtrain[0m | E: 535 | S: 66875 | D: 124.6 s | R: 290.3490 | BR: 1.8010 | A_LOSS: -200.2436 | CR_LOSS: 14.5354
| [33mtrain[0m | E: 536 | S: 67000 | D: 106.9 s | R: 224.1998 | BR: 1.8165 | A_LOSS: -200.3886 | CR_LOSS: 13.8941
| [33mtrain[0m | E: 537 | S: 67125 | D: 124.5 s | R: 213.4920 | BR: 1.8041 | A_LOSS: -200.3816 | CR_LOSS: 13.9039
| [33mtrain[0m | E: 538 | S: 67250 | D: 127.9 s | R: 205.1032 | BR: 1.8105 | A_LOSS: -200.4933 | CR_LOSS: 14.1250
| [33mtrain[0m | E: 539 | S: 67375 | D: 127.7 s | R: 221.6932 | BR: 1.8174 | A_LOSS: -200.4862 | CR_LOSS: 14.2068
| [33mtrain[0m | E: 540 | S: 67500 | D: 108.1 s | R: 212.5475 | BR: 1.8064 | A_LOSS: -200.6153 | CR_LOSS: 15.0175
| [33mtrain[0m | E: 541 | S: 67625 | D: 113.0 s | R: 160.1840 | BR: 1.7999 | A_LOSS: -200.5767 | CR_LOSS: 14.4436
| [33mtrain[0m | E: 542 | S: 67750 | D: 105.6 s | R: 238.5887 | BR: 1.8143 | A_LOSS: -200.8659 | CR_LOSS: 14.3198
| [33mtrain[0m | E: 543 | S: 67875 | D: 113.6 s | R: 310.8116 | BR: 1.8115 | A_LOSS: -200.8326 | CR_LOSS: 14.7443
| [33mtrain[0m | E: 544 | S: 68000 | D: 108.7 s | R: 246.3583 | BR: 1.8071 | A_LOSS: -200.7877 | CR_LOSS: 14.4998
| [33mtrain[0m | E: 545 | S: 68125 | D: 118.1 s | R: 259.5260 | BR: 1.8121 | A_LOSS: -201.0214 | CR_LOSS: 13.9095
| [33mtrain[0m | E: 546 | S: 68250 | D: 119.5 s | R: 283.5912 | BR: 1.8161 | A_LOSS: -201.0109 | CR_LOSS: 13.8218
| [33mtrain[0m | E: 547 | S: 68375 | D: 121.3 s | R: 196.0301 | BR: 1.8162 | A_LOSS: -201.0745 | CR_LOSS: 13.8551
| [33mtrain[0m | E: 548 | S: 68500 | D: 139.0 s | R: 315.4703 | BR: 1.8214 | A_LOSS: -201.0511 | CR_LOSS: 14.2839
| [33mtrain[0m | E: 549 | S: 68625 | D: 130.9 s | R: 262.6545 | BR: 1.8131 | A_LOSS: -201.1203 | CR_LOSS: 13.8476
| [33mtrain[0m | E: 550 | S: 68750 | D: 118.7 s | R: 229.6188 | BR: 1.8161 | A_LOSS: -201.1803 | CR_LOSS: 14.0965
| [33mtrain[0m | E: 551 | S: 68875 | D: 112.3 s | R: 238.2873 | BR: 1.8087 | A_LOSS: -201.2864 | CR_LOSS: 14.5122
| [33mtrain[0m | E: 552 | S: 69000 | D: 143.6 s | R: 169.3009 | BR: 1.8087 | A_LOSS: -201.2387 | CR_LOSS: 14.4444
| [33mtrain[0m | E: 553 | S: 69125 | D: 121.2 s | R: 214.0258 | BR: 1.8127 | A_LOSS: -201.2872 | CR_LOSS: 14.0607
| [33mtrain[0m | E: 554 | S: 69250 | D: 141.5 s | R: 338.0189 | BR: 1.8262 | A_LOSS: -201.3599 | CR_LOSS: 14.2908
| [33mtrain[0m | E: 555 | S: 69375 | D: 137.0 s | R: 235.6673 | BR: 1.8231 | A_LOSS: -201.4609 | CR_LOSS: 14.2175
| [33mtrain[0m | E: 556 | S: 69500 | D: 147.3 s | R: 333.8321 | BR: 1.8086 | A_LOSS: -201.3358 | CR_LOSS: 13.9524
| [33mtrain[0m | E: 557 | S: 69625 | D: 122.6 s | R: 278.6228 | BR: 1.8154 | A_LOSS: -201.5747 | CR_LOSS: 13.7178
| [33mtrain[0m | E: 558 | S: 69750 | D: 123.3 s | R: 234.9688 | BR: 1.8021 | A_LOSS: -201.5599 | CR_LOSS: 14.3452
| [33mtrain[0m | E: 559 | S: 69875 | D: 140.9 s | R: 162.8905 | BR: 1.8082 | A_LOSS: -201.7621 | CR_LOSS: 14.8109
| [33mtrain[0m | E: 560 | S: 70000 | D: 0.0 s | R: 360.6534 | BR: 1.8248 | A_LOSS: -201.7826 | CR_LOSS: 13.9439
| [32meval[0m | S: 70000 | ER: 242.6485
| [33mtrain[0m | E: 0 | S: 70000 | D: 139.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 561 | S: 70125 | D: 128.3 s | R: 310.3245 | BR: 1.8132 | A_LOSS: -201.7124 | CR_LOSS: 13.9477
| [33mtrain[0m | E: 562 | S: 70250 | D: 119.5 s | R: 154.4895 | BR: 1.8281 | A_LOSS: -201.9966 | CR_LOSS: 14.9636
| [33mtrain[0m | E: 563 | S: 70375 | D: 107.3 s | R: 246.5642 | BR: 1.8178 | A_LOSS: -202.0090 | CR_LOSS: 13.9332
| [33mtrain[0m | E: 564 | S: 70500 | D: 88.9 s | R: 218.5766 | BR: 1.8194 | A_LOSS: -202.0082 | CR_LOSS: 14.5886
| [33mtrain[0m | E: 565 | S: 70625 | D: 91.9 s | R: 246.9757 | BR: 1.8221 | A_LOSS: -202.0865 | CR_LOSS: 14.3161
| [33mtrain[0m | E: 566 | S: 70750 | D: 127.6 s | R: 255.9692 | BR: 1.8174 | A_LOSS: -202.2849 | CR_LOSS: 14.4653
| [33mtrain[0m | E: 567 | S: 70875 | D: 123.4 s | R: 257.2374 | BR: 1.8190 | A_LOSS: -202.0650 | CR_LOSS: 14.9109
| [33mtrain[0m | E: 568 | S: 71000 | D: 136.9 s | R: 244.5572 | BR: 1.8457 | A_LOSS: -202.2851 | CR_LOSS: 14.5077
| [33mtrain[0m | E: 569 | S: 71125 | D: 130.6 s | R: 248.3908 | BR: 1.8137 | A_LOSS: -202.2398 | CR_LOSS: 14.3307
| [33mtrain[0m | E: 570 | S: 71250 | D: 124.9 s | R: 258.0119 | BR: 1.8134 | A_LOSS: -202.3951 | CR_LOSS: 14.5233
| [33mtrain[0m | E: 571 | S: 71375 | D: 123.4 s | R: 325.6163 | BR: 1.8135 | A_LOSS: -202.3407 | CR_LOSS: 14.5382
| [33mtrain[0m | E: 572 | S: 71500 | D: 128.0 s | R: 206.1613 | BR: 1.8156 | A_LOSS: -202.4624 | CR_LOSS: 14.2501
| [33mtrain[0m | E: 573 | S: 71625 | D: 133.2 s | R: 264.9554 | BR: 1.8273 | A_LOSS: -202.5482 | CR_LOSS: 14.4882
| [33mtrain[0m | E: 574 | S: 71750 | D: 126.3 s | R: 213.3934 | BR: 1.8245 | A_LOSS: -202.5777 | CR_LOSS: 14.0902
| [33mtrain[0m | E: 575 | S: 71875 | D: 125.4 s | R: 320.3234 | BR: 1.8256 | A_LOSS: -202.6502 | CR_LOSS: 14.4827
| [33mtrain[0m | E: 576 | S: 72000 | D: 130.8 s | R: 316.4235 | BR: 1.8186 | A_LOSS: -202.7489 | CR_LOSS: 14.5239
| [33mtrain[0m | E: 577 | S: 72125 | D: 135.8 s | R: 188.8145 | BR: 1.8255 | A_LOSS: -202.8391 | CR_LOSS: 14.7096
| [33mtrain[0m | E: 578 | S: 72250 | D: 147.5 s | R: 250.4167 | BR: 1.8329 | A_LOSS: -202.8259 | CR_LOSS: 14.1659
| [33mtrain[0m | E: 579 | S: 72375 | D: 143.5 s | R: 275.7678 | BR: 1.8080 | A_LOSS: -202.9081 | CR_LOSS: 14.4150
| [33mtrain[0m | E: 580 | S: 72500 | D: 135.0 s | R: 267.0670 | BR: 1.8350 | A_LOSS: -203.0018 | CR_LOSS: 13.9989
| [33mtrain[0m | E: 581 | S: 72625 | D: 127.7 s | R: 208.7396 | BR: 1.8267 | A_LOSS: -203.0717 | CR_LOSS: 13.6866
| [33mtrain[0m | E: 582 | S: 72750 | D: 135.2 s | R: 214.7399 | BR: 1.8096 | A_LOSS: -203.1742 | CR_LOSS: 14.1776
| [33mtrain[0m | E: 583 | S: 72875 | D: 134.9 s | R: 222.3386 | BR: 1.8176 | A_LOSS: -203.2442 | CR_LOSS: 13.6270
| [33mtrain[0m | E: 584 | S: 73000 | D: 135.0 s | R: 245.4632 | BR: 1.8110 | A_LOSS: -203.2389 | CR_LOSS: 13.7419
| [33mtrain[0m | E: 585 | S: 73125 | D: 137.0 s | R: 172.8841 | BR: 1.8193 | A_LOSS: -203.2697 | CR_LOSS: 14.2083
| [33mtrain[0m | E: 586 | S: 73250 | D: 144.6 s | R: 265.9613 | BR: 1.8211 | A_LOSS: -203.3589 | CR_LOSS: 13.8632
| [33mtrain[0m | E: 587 | S: 73375 | D: 144.8 s | R: 210.4109 | BR: 1.8152 | A_LOSS: -203.2697 | CR_LOSS: 14.4638
| [33mtrain[0m | E: 588 | S: 73500 | D: 122.4 s | R: 223.2898 | BR: 1.8349 | A_LOSS: -203.4624 | CR_LOSS: 14.0994
| [33mtrain[0m | E: 589 | S: 73625 | D: 134.6 s | R: 232.8317 | BR: 1.8136 | A_LOSS: -203.4444 | CR_LOSS: 14.0795
| [33mtrain[0m | E: 590 | S: 73750 | D: 136.6 s | R: 260.1344 | BR: 1.8142 | A_LOSS: -203.5046 | CR_LOSS: 13.7757
| [33mtrain[0m | E: 591 | S: 73875 | D: 125.9 s | R: 221.2317 | BR: 1.8271 | A_LOSS: -203.6363 | CR_LOSS: 13.3334
| [33mtrain[0m | E: 592 | S: 74000 | D: 151.3 s | R: 241.3337 | BR: 1.8321 | A_LOSS: -203.7128 | CR_LOSS: 13.5502
| [33mtrain[0m | E: 593 | S: 74125 | D: 147.3 s | R: 309.6119 | BR: 1.8258 | A_LOSS: -203.7366 | CR_LOSS: 13.7853
| [33mtrain[0m | E: 594 | S: 74250 | D: 133.3 s | R: 247.4223 | BR: 1.8136 | A_LOSS: -203.5939 | CR_LOSS: 13.7477
| [33mtrain[0m | E: 595 | S: 74375 | D: 139.4 s | R: 241.5485 | BR: 1.8057 | A_LOSS: -203.5979 | CR_LOSS: 13.4608
| [33mtrain[0m | E: 596 | S: 74500 | D: 137.7 s | R: 223.8337 | BR: 1.8223 | A_LOSS: -203.7243 | CR_LOSS: 14.5245
| [33mtrain[0m | E: 597 | S: 74625 | D: 143.0 s | R: 255.2356 | BR: 1.8224 | A_LOSS: -203.8223 | CR_LOSS: 14.2035
| [33mtrain[0m | E: 598 | S: 74750 | D: 140.4 s | R: 194.1410 | BR: 1.8224 | A_LOSS: -203.8379 | CR_LOSS: 14.2256
| [33mtrain[0m | E: 599 | S: 74875 | D: 126.8 s | R: 176.8407 | BR: 1.8243 | A_LOSS: -203.9205 | CR_LOSS: 14.5150
| [33mtrain[0m | E: 600 | S: 75000 | D: 0.0 s | R: 252.3420 | BR: 1.8253 | A_LOSS: -204.0147 | CR_LOSS: 13.7635
| [32meval[0m | S: 75000 | ER: 269.4246
| [33mtrain[0m | E: 0 | S: 75000 | D: 155.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 601 | S: 75125 | D: 131.5 s | R: 200.2548 | BR: 1.8361 | A_LOSS: -204.1107 | CR_LOSS: 14.5398
| [33mtrain[0m | E: 602 | S: 75250 | D: 132.9 s | R: 263.7150 | BR: 1.8272 | A_LOSS: -203.9555 | CR_LOSS: 14.4065
| [33mtrain[0m | E: 603 | S: 75375 | D: 125.6 s | R: 252.8775 | BR: 1.8236 | A_LOSS: -204.1361 | CR_LOSS: 15.3765
| [33mtrain[0m | E: 604 | S: 75500 | D: 136.3 s | R: 324.2010 | BR: 1.8310 | A_LOSS: -204.0675 | CR_LOSS: 14.2547
| [33mtrain[0m | E: 605 | S: 75625 | D: 138.8 s | R: 223.6598 | BR: 1.8293 | A_LOSS: -204.1222 | CR_LOSS: 14.4796
| [33mtrain[0m | E: 606 | S: 75750 | D: 138.3 s | R: 278.2228 | BR: 1.8321 | A_LOSS: -204.2583 | CR_LOSS: 13.5802
| [33mtrain[0m | E: 607 | S: 75875 | D: 132.1 s | R: 240.7423 | BR: 1.8215 | A_LOSS: -204.2726 | CR_LOSS: 14.5183
| [33mtrain[0m | E: 608 | S: 76000 | D: 126.0 s | R: 210.4907 | BR: 1.8228 | A_LOSS: -204.2852 | CR_LOSS: 14.2014
| [33mtrain[0m | E: 609 | S: 76125 | D: 136.7 s | R: 246.5294 | BR: 1.8268 | A_LOSS: -204.3614 | CR_LOSS: 14.0984
| [33mtrain[0m | E: 610 | S: 76250 | D: 139.3 s | R: 142.5832 | BR: 1.8303 | A_LOSS: -204.3003 | CR_LOSS: 14.6817
| [33mtrain[0m | E: 611 | S: 76375 | D: 135.1 s | R: 167.2289 | BR: 1.8397 | A_LOSS: -204.4667 | CR_LOSS: 14.4010
| [33mtrain[0m | E: 612 | S: 76500 | D: 139.3 s | R: 237.7894 | BR: 1.8304 | A_LOSS: -204.4627 | CR_LOSS: 15.0122
| [33mtrain[0m | E: 613 | S: 76625 | D: 148.5 s | R: 233.6567 | BR: 1.8275 | A_LOSS: -204.5435 | CR_LOSS: 14.4694
| [33mtrain[0m | E: 614 | S: 76750 | D: 139.1 s | R: 270.4849 | BR: 1.8291 | A_LOSS: -204.6222 | CR_LOSS: 14.3260
| [33mtrain[0m | E: 615 | S: 76875 | D: 127.5 s | R: 222.1541 | BR: 1.8344 | A_LOSS: -204.7364 | CR_LOSS: 13.6911
| [33mtrain[0m | E: 616 | S: 77000 | D: 140.1 s | R: 230.1691 | BR: 1.8321 | A_LOSS: -204.7358 | CR_LOSS: 14.3666
| [33mtrain[0m | E: 617 | S: 77125 | D: 125.0 s | R: 219.9414 | BR: 1.8046 | A_LOSS: -204.6801 | CR_LOSS: 14.7645
| [33mtrain[0m | E: 618 | S: 77250 | D: 143.1 s | R: 211.0887 | BR: 1.8226 | A_LOSS: -204.7770 | CR_LOSS: 14.1319
| [33mtrain[0m | E: 619 | S: 77375 | D: 150.7 s | R: 277.9265 | BR: 1.8380 | A_LOSS: -204.8613 | CR_LOSS: 14.5471
| [33mtrain[0m | E: 620 | S: 77500 | D: 136.9 s | R: 263.0352 | BR: 1.8200 | A_LOSS: -204.8455 | CR_LOSS: 14.6557
| [33mtrain[0m | E: 621 | S: 77625 | D: 125.2 s | R: 249.7117 | BR: 1.8259 | A_LOSS: -204.9228 | CR_LOSS: 14.6851
| [33mtrain[0m | E: 622 | S: 77750 | D: 141.6 s | R: 249.1028 | BR: 1.8277 | A_LOSS: -204.8590 | CR_LOSS: 14.6727
| [33mtrain[0m | E: 623 | S: 77875 | D: 132.1 s | R: 286.5981 | BR: 1.8357 | A_LOSS: -204.9609 | CR_LOSS: 14.2770
| [33mtrain[0m | E: 624 | S: 78000 | D: 134.2 s | R: 189.2006 | BR: 1.8346 | A_LOSS: -204.9823 | CR_LOSS: 14.3063
| [33mtrain[0m | E: 625 | S: 78125 | D: 137.8 s | R: 253.3995 | BR: 1.8290 | A_LOSS: -205.0263 | CR_LOSS: 14.4004
| [33mtrain[0m | E: 626 | S: 78250 | D: 133.0 s | R: 276.9046 | BR: 1.8297 | A_LOSS: -205.0319 | CR_LOSS: 13.9057
| [33mtrain[0m | E: 627 | S: 78375 | D: 142.6 s | R: 192.3254 | BR: 1.8349 | A_LOSS: -205.0656 | CR_LOSS: 14.3962
| [33mtrain[0m | E: 628 | S: 78500 | D: 148.1 s | R: 235.9350 | BR: 1.8333 | A_LOSS: -205.2069 | CR_LOSS: 13.8087
| [33mtrain[0m | E: 629 | S: 78625 | D: 146.7 s | R: 284.5603 | BR: 1.8343 | A_LOSS: -205.1569 | CR_LOSS: 14.4348
| [33mtrain[0m | E: 630 | S: 78750 | D: 151.6 s | R: 245.9178 | BR: 1.8317 | A_LOSS: -205.2590 | CR_LOSS: 13.5977
| [33mtrain[0m | E: 631 | S: 78875 | D: 127.2 s | R: 198.6268 | BR: 1.8200 | A_LOSS: -205.2558 | CR_LOSS: 13.4082
| [33mtrain[0m | E: 632 | S: 79000 | D: 121.6 s | R: 280.2069 | BR: 1.8351 | A_LOSS: -205.4256 | CR_LOSS: 14.6678
| [33mtrain[0m | E: 633 | S: 79125 | D: 113.7 s | R: 325.7530 | BR: 1.8395 | A_LOSS: -205.3256 | CR_LOSS: 15.3037
| [33mtrain[0m | E: 634 | S: 79250 | D: 135.5 s | R: 271.5699 | BR: 1.8260 | A_LOSS: -205.3615 | CR_LOSS: 15.2099
| [33mtrain[0m | E: 635 | S: 79375 | D: 127.3 s | R: 285.3604 | BR: 1.8392 | A_LOSS: -205.4221 | CR_LOSS: 14.9108
| [33mtrain[0m | E: 636 | S: 79500 | D: 124.0 s | R: 235.0198 | BR: 1.8321 | A_LOSS: -205.4576 | CR_LOSS: 14.3529
| [33mtrain[0m | E: 637 | S: 79625 | D: 109.4 s | R: 277.6891 | BR: 1.8234 | A_LOSS: -205.4064 | CR_LOSS: 13.8452
| [33mtrain[0m | E: 638 | S: 79750 | D: 107.8 s | R: 192.4212 | BR: 1.8294 | A_LOSS: -205.6267 | CR_LOSS: 14.2694
| [33mtrain[0m | E: 639 | S: 79875 | D: 121.5 s | R: 235.1708 | BR: 1.8288 | A_LOSS: -205.6815 | CR_LOSS: 14.7507
| [33mtrain[0m | E: 640 | S: 80000 | D: 0.0 s | R: 186.2006 | BR: 1.8204 | A_LOSS: -205.6635 | CR_LOSS: 14.4716
| [32meval[0m | S: 80000 | ER: 278.8160
| [33mtrain[0m | E: 0 | S: 80000 | D: 137.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 641 | S: 80125 | D: 107.2 s | R: 218.6743 | BR: 1.8249 | A_LOSS: -205.7240 | CR_LOSS: 14.3486
| [33mtrain[0m | E: 642 | S: 80250 | D: 115.6 s | R: 314.5397 | BR: 1.8320 | A_LOSS: -205.8345 | CR_LOSS: 14.3311
| [33mtrain[0m | E: 643 | S: 80375 | D: 122.0 s | R: 179.3732 | BR: 1.8334 | A_LOSS: -205.7426 | CR_LOSS: 14.7490
| [33mtrain[0m | E: 644 | S: 80500 | D: 113.1 s | R: 248.2911 | BR: 1.8165 | A_LOSS: -205.8863 | CR_LOSS: 14.5804
| [33mtrain[0m | E: 645 | S: 80625 | D: 127.9 s | R: 274.4134 | BR: 1.8419 | A_LOSS: -205.9184 | CR_LOSS: 14.2746
| [33mtrain[0m | E: 646 | S: 80750 | D: 118.8 s | R: 239.9514 | BR: 1.8320 | A_LOSS: -205.8001 | CR_LOSS: 14.5720
| [33mtrain[0m | E: 647 | S: 80875 | D: 134.4 s | R: 281.5183 | BR: 1.8258 | A_LOSS: -205.8893 | CR_LOSS: 14.0822
| [33mtrain[0m | E: 648 | S: 81000 | D: 128.4 s | R: 190.5816 | BR: 1.8342 | A_LOSS: -206.0937 | CR_LOSS: 14.8329
| [33mtrain[0m | E: 649 | S: 81125 | D: 124.9 s | R: 184.7191 | BR: 1.8209 | A_LOSS: -206.0511 | CR_LOSS: 13.9548
| [33mtrain[0m | E: 650 | S: 81250 | D: 101.7 s | R: 245.1423 | BR: 1.8432 | A_LOSS: -206.0692 | CR_LOSS: 13.8832
| [33mtrain[0m | E: 651 | S: 81375 | D: 104.8 s | R: 250.7720 | BR: 1.8310 | A_LOSS: -206.1258 | CR_LOSS: 14.2520
| [33mtrain[0m | E: 652 | S: 81500 | D: 115.1 s | R: 257.0965 | BR: 1.8295 | A_LOSS: -206.1244 | CR_LOSS: 14.7267
| [33mtrain[0m | E: 653 | S: 81625 | D: 121.9 s | R: 306.6061 | BR: 1.8371 | A_LOSS: -206.1291 | CR_LOSS: 15.0683
| [33mtrain[0m | E: 654 | S: 81750 | D: 121.5 s | R: 200.2420 | BR: 1.8401 | A_LOSS: -206.3702 | CR_LOSS: 14.3985
| [33mtrain[0m | E: 655 | S: 81875 | D: 112.5 s | R: 235.1233 | BR: 1.8277 | A_LOSS: -206.2661 | CR_LOSS: 14.5084
| [33mtrain[0m | E: 656 | S: 82000 | D: 109.1 s | R: 235.2754 | BR: 1.8405 | A_LOSS: -206.4184 | CR_LOSS: 14.5540
| [33mtrain[0m | E: 657 | S: 82125 | D: 119.3 s | R: 276.6129 | BR: 1.8317 | A_LOSS: -206.3801 | CR_LOSS: 13.9762
| [33mtrain[0m | E: 658 | S: 82250 | D: 138.8 s | R: 315.6559 | BR: 1.8237 | A_LOSS: -206.3791 | CR_LOSS: 14.0419
| [33mtrain[0m | E: 659 | S: 82375 | D: 127.2 s | R: 243.4751 | BR: 1.8324 | A_LOSS: -206.4828 | CR_LOSS: 14.0845
| [33mtrain[0m | E: 660 | S: 82500 | D: 122.2 s | R: 192.6297 | BR: 1.8382 | A_LOSS: -206.4988 | CR_LOSS: 14.7027
| [33mtrain[0m | E: 661 | S: 82625 | D: 130.1 s | R: 174.9294 | BR: 1.8362 | A_LOSS: -206.5843 | CR_LOSS: 14.6788
| [33mtrain[0m | E: 662 | S: 82750 | D: 117.3 s | R: 328.3519 | BR: 1.8407 | A_LOSS: -206.6599 | CR_LOSS: 13.8709
| [33mtrain[0m | E: 663 | S: 82875 | D: 106.8 s | R: 235.7026 | BR: 1.8336 | A_LOSS: -206.6997 | CR_LOSS: 14.2030
| [33mtrain[0m | E: 664 | S: 83000 | D: 119.8 s | R: 260.6691 | BR: 1.8308 | A_LOSS: -206.5788 | CR_LOSS: 15.0199
| [33mtrain[0m | E: 665 | S: 83125 | D: 121.9 s | R: 256.3794 | BR: 1.8255 | A_LOSS: -206.5952 | CR_LOSS: 14.2790
| [33mtrain[0m | E: 666 | S: 83250 | D: 126.3 s | R: 285.0117 | BR: 1.8384 | A_LOSS: -206.8395 | CR_LOSS: 14.2621
| [33mtrain[0m | E: 667 | S: 83375 | D: 115.4 s | R: 247.0020 | BR: 1.8389 | A_LOSS: -206.8823 | CR_LOSS: 14.7298
| [33mtrain[0m | E: 668 | S: 83500 | D: 108.0 s | R: 178.5823 | BR: 1.8371 | A_LOSS: -206.8742 | CR_LOSS: 14.9015
| [33mtrain[0m | E: 669 | S: 83625 | D: 115.0 s | R: 234.5990 | BR: 1.8326 | A_LOSS: -206.7922 | CR_LOSS: 14.7742
| [33mtrain[0m | E: 670 | S: 83750 | D: 116.3 s | R: 254.4445 | BR: 1.8389 | A_LOSS: -206.9843 | CR_LOSS: 14.1514
| [33mtrain[0m | E: 671 | S: 83875 | D: 121.3 s | R: 261.6903 | BR: 1.8292 | A_LOSS: -207.0386 | CR_LOSS: 14.3393
